ID,Form,Meaning,Parameter_ID
5fddd06e-b4f1-447f-9204-ea825d139931,introduction,,
d277a2b5-d8cc-407f-9ca7-d25c7513209e,ttoen,story,
fa1a7ce6-7608-43bc-8889-8cc978490658,a,NOM,
caec8a38-7496-429d-8107-e3810b3e741b,ngas~nges,INFdo,
87be80fd-f335-4347-afa7-055cd479706f,att==a,ABL==NOM,
att-abl,=att,ABL,
a-nom,=a,NOM,
c72844c0-37b5-415f-88c8-4ad4aa4e95ea,gänya,here,
n-cop-prs-sg,=n,COP.PRS.SG,
94477476-ba06-4c09-8b73-703aa2db70db,llamda,old_man,
bc71c7ea-2d49-43e8-ae1b-c97634d6141e,Kurupel,male_personal_name,
ee0a315b-3467-43ba-b5b4-6ee2dd65dfd4,bäne,3SG.ABL.POSS,
a23fe320-02fa-435f-a64e-ddf3c0fbbf3e,pazi,year,
80290323-ab05-42e8-abae-1b909638aad8,da,NOM,
01bd9497-43d4-481e-a3b8-bac1cc3cc6d5,nineteen,loanword,
24578e4b-9378-4023-bb30-5ecc4f7c4c5d,forty,loanword,
01744412-fc75-4dc2-82a0-cb1720ee3a49,diba,that,
4b17546a-3177-4ab2-b031-2ef726d56c50,ngata,spot,
51fc298e-458b-4951-8d5e-4c5bb357f384,me,LOC,
0c355c58-79a6-42f1-8041-eb2ac4817959,ttongo,a,
bf2e5f0a-c963-4467-a2bc-3b76a101978c,lla,man,
90616d2c-4a35-439b-9760-ca1a4e9c9dc7,kuddäll,die,
2bc4866b-71ee-477e-a924-dbc5d4c61ca4,g-o-g-on,REM.INTR-RT.EXT.INTR-AUX.NPRS-REM|FUT.3SG`S|A,
547a8cba-e693-4b34-a59d-c543a08738d2,Malläm,toponym,
d2d3a4fe-a106-4269-bc18-c8af7a95d082,ttängäm,village,
72d73d0b-76b5-40a7-ad56-456d0a006567,obo,3SG.POSS,
f9267b96-0e61-4ec1-acae-ad89b83f89a5,bin,name,
6dfa8218-b7db-4c03-af5c-2737d9b0c414,Galo,male_personal_name,
f5eddd10-868c-48f9-ab47-ce579d3591f3,baba,father,
c079d495-ccb8-4112-bcfe-827eb0161cfb,da,MED.DEM,
eya-cop-pst-sg,=eya,COP.PST.SG,
b629666c-0109-4cb4-bb04-28df7308187a,Baewa,male_personal_name,
495a041d-f397-4eb8-80b8-3e196a46fbe4,Erme,male_personal_name,
34ad0558-0aa1-4f46-ac9f-67e8ccf0577b,a,and,
dcde3a5f-18c6-4e6b-9c1f-b6d3b343474b,Zakai,male_personal_name,
d0dddcbb-c140-4327-92d6-3ceab9ed2bc2,Yawen,female_personal_name,
ang-atr,=ang,ATR,
08892a56-bebf-4a5d-83de-e4f6fb6649e5,tämamae,all,
cacd8e88-4c09-4c2e-8c03-d76c95fba54d,lla,person,
a437ad9f-cc22-4a60-8d0e-bf990f334bf4,Limoll,toponym,
7ea67222-4c84-4a03-99a0-c796dc359f30,g-o-bäll-n-än,REM.INTR-RT.EXT.INTR-go-DUR-REM|FUT.3SG`S|A,
3511fb6d-5b30-454d-bd27-28fb0c0b63b8,ade,also,
fad4375c-5615-492e-b36c-3975cceaee9e,do,to,
c5bc1b0e-5a88-4dde-9532-86164eceaabe,alla,how,
ingoll-like,=ingoll,like,
12ccb6bd-6266-4957-a58a-467a0ac11cc7,ngaeka,cry,
ae6601e9-3085-471d-8e65-b6ba3efd39bd,g-o-g-neg-n-än,REM.INTR-RT.EXT.INTR-AUX.NPRS-3PL`S-NPFV-REM|FUT.3SG`S|A,
093051ab-572f-4865-a163-185a22d6490c,ge,this,
5dfdaf5a-fc2c-41a4-be12-b2c39ab8e0d1,kuddäll,death,
ag-atr,=ag,ATR,
0f55b6e1-7168-454e-8e30-b38457a6f50e,ttoen,thing,
3f3e0fc3-9ca2-4352-911c-882d7eb6a2d3,da,MED.DEM,
25ab2c5f-1316-4520-9216-2837b82c7709,ge-e,this-VOC,
6f8169d0-0041-4d33-8d16-c020c994258d,g-o-ttam-än-än,REM.INTR-RT.EXT.INTR-finish-II.NPL-REM|FUT.3SG`S|A,
bb568600-b297-44dc-8453-8556f53bcd34,oke,okay,
1d9902f7-7300-4bed-8207-e8fc6fc88d92,auwu,yes,
21315903-15a2-4595-b8cd-1f8d04f29618,we,ALL,
6e024b67-feaa-4342-8534-af20967697e6,abo,then,
dc984888-c7df-420a-bf8f-e5fedb1e193f,diba,that,
gaeya-cop-pst-pl,=gaeya,COP.PST.PL,
eaf362ca-965f-46f7-859f-121810cb1b29,au,bury,
ma-char,=ma,CHAR,
e0fe9d90-28d8-4ce0-9292-a7f33e55f189,d-ä-käll-eyo,REM.TR-3NDU`P-dig-REM.3DU`S|NSG`A,
5ae49dfb-5558-4ff1-88d7-0a11087b7503,bo,3SG.POSS,
7fcc6239-e9c7-4b10-bd01-d9aba300b570,pätt,body,
7d349a43-096c-4adb-b354-d612bff155ac,wanseg,leave_alone,
674dfa4d-7d2a-4873-a375-3550686b21b4,e,ALL,
f0c25e12-47b4-464f-b8c8-19e6faa03dae,käll~käll,INFdig,
c7b64c10-028f-4af3-b119-c23270a99ca4,de,ACC,
82144213-ac35-4c4d-89ba-9c1be1fb17f2,d-o-wanse-g-eyo,REM.TR-3NDU`P-leave_alone-III.NPL-FUT.2|3DU`S|NSG`A,
0814330a-10a1-49c5-aac8-30d959c25491,d-a-wund-eyo,REM.TR-RT.EXT.TR-cover_pit-REM.3DU`S|NSG`A,
cadab1ce-18da-4978-9085-dad0e69d125e,angde,when,
c504f2e0-4719-4a1e-999b-86bd06d43bd8,iddob,night,
991303e5-307c-4579-b04e-fff30faa25e2,ulle~ulle,NSGbig,
5373270f-e581-42d7-8d1e-24c1c37f4cf8,llamäg,old_man,
413c979c-9890-4093-b459-df953f1d501e,g-o-täba-neg-än,REM.INTR-RT.EXT.INTR-plan-3PL`S-REM|FUT.3SG`S|A,
77c6a77d-d4dc-45bb-b2e2-a132b162c0f2,ada,like_this,
bbd69520-b25b-41e7-9e56-e5f1ac2549bd,ibi,1NSG.INCL.NOM,
ab38bf6e-603a-4720-bafc-6abe834f3f3b,sisri,now,
9f61bce5-adbd-421b-9a82-c3616cee3570,tongoe,game,
3bda1f21-c6cb-47be-b6d2-d99e3bf0ef25,gänya,this,
8d35eb8b-215b-4acf-9afb-f709c9121361,kuddäll,dead,
1680d967-523c-4763-8aaa-ccca2661a7ac,täräp,time,
7d9ad9d1-3041-4e92-b2b3-dea9058a71d8,ngaskäma,POT,
27b1437a-15c4-461b-ae79-9c312204ddbd,imomdae,true,
c31fa912-5472-4b41-a2a4-0a3a5c53b215,llokttang,strong,
a7aad374-5f85-4e38-bab4-499ae5426fc6,ain,who,
in-cop-prs-sg,=in,COP.PRS.SG,
b2e66b7c-a48d-450c-abac-48fadbba90f5,ibi,go,
fad33ca1-be48-46ab-b800-10038725af62,wi,ALL,
b8d7976a-47cf-4b28-93a2-45b048807ad0,yu,fire,
edb24261-d10d-43f4-b1a6-e56206b54ab9,bäng,fire-stick,
3456ce6e-3109-4292-93fe-9b36963a005c,ony-mäll,carry-DUR,
38ae6579-9345-4f09-9fcc-9ac5ca6514e7,ttongo,one,
da-nom,=da,NOM,
eef740e5-ecc9-4c00-87a7-e7b6e59fab49,d-o-ony-alle,REM.TR-3NDU`P-carry-IRR.SG`S|A,
f38b81b9-5fdd-45cd-ad6d-123c5d7c3176,d-o-wanse-g-alle,REM.TR-3NDU`P-leave_alone-III.NPL-REC.2SG`S|A,
704b8d71-03c3-4ef9-938d-04f8f44804f6,ako,also,
0da74066-0f6e-4470-9e88-933e78801cf8,d-a-ll-alle,REM.TR-RT.EXT.TR-go-HAB.SG`S|A,
fd98fe34-7d10-4991-a325-b30fd92795d2,ngäs,return,
d49e9ae6-9f53-4cb3-beb0-c8f867ca7ae9,watt==a,ABL==NOM,
watt-abl,=watt,ABL,
d865ff4e-d93b-452e-9109-b6439c30bfd0,d-i-weny-alle,REM.TR-VEN-carry-IRR.SG`S|A,
1e798125-5fb7-4225-9eb8-7ca6ae167745,ada,say,
ef4d9c3d-9505-49ea-a867-6497372cecbf,g-o-g-neg-än,REM.INTR-RT.EXT.INTR-AUX.NPRS-3PL`S-REM|FUT.3SG`S|A,
3ab4a175-0248-40bd-b832-e133fcd84456,ai,good,
ef1b87a0-83e3-40df-b865-c630ff0d174c,da,MED.DEM,
0-cop-prs-sg,=0,COP.PRS.SG,
ed6e41fb-bee7-4184-9870-e5acc8cc6017,mɨnyi,FUT,
9814e86c-38f7-45f9-b2f6-6bcd61a1f9cc,däbe,that,
262139f1-01d6-454f-8715-bbda8753194f,b-ä-nges-n-alla,FUT.1|3`S|A-3NDU`P-do-NPFV-FUT.1DU`S|NSG`A,
a98b17b7-765f-461a-9fc7-e072dc707858,aya,who,
aeacdc93-495e-46af-8aab-1e2c27c94bb8,lel,fear,
meny-priv,=meny,PRIV,
c3ae4921-05d6-4c8c-83cf-db70d0d599b5,b-o-g-on,FUT.1|3`S|A-RT.EXT.INTR-AUX.NPRS-REM|FUT.3SG`S|A,
56d06dce-04d1-41a6-8bda-ed558423b790,ngäna,1SG.NOM,
db0f3b39-9128-459e-9388-72386013a59b,b-ony,FUT.1|3`S|A-bring,
588850ba-3cb0-4ee1-a211-166810f96322,di,ACC,
d3d8e0b0-9244-4930-89fa-78c710c6883b,do,to,
o-voc,=o,VOC,
e4665da1-2475-41d8-a90c-8b0d9fdf0c4d,do,there,
f6140e03-f826-4159-9003-1a7d2c4c06a3,b-o-wanse-g,FUT.1|3`S|A-3NDU`P-leave_alone-III.NPL,
aefb76dc-cb12-4316-a08b-4a442ccc4186,b-a-ll-än,FUT.1|3`S|A-RT.EXT.INTR-go-REM|FUT.3SG`S|A,
906f4489-e93d-4d3d-9eb9-83485394f4b1,Awayang,male_personal_name,
2b663f6a-42eb-4159-b010-0abee9232202,Idugoe,male_personal_name,
7c738439-bb9f-48eb-8e86-ca76fd572212,Tizag,dialect_name,
02bf99ec-95f3-4446-81fa-6a8cb7a8f501,da,MED.DEM,
5b5c5d3f-f1ae-4c16-aa2d-5e70b30c5d1a,bogo,3SG.NOM,
67385a57-60e0-477b-80db-3faea8abc60a,eka,speak,
0a35cb23-55c5-4ab2-912c-7bd6fbd579b1,ngänawa,1SG.NOM.emph,
9875003b-01c0-472c-9e09-e5e56683bd87,b-a-lle,FUT.1|3`S|A-RT.EXT.TR-go,
f5f90365-2e41-4de3-ab8c-2d2012c7f449,ako,again,
ddacae21-b549-44e6-9293-9beb5de66b0e,b-ey-a-ngäs,FUT.1|3`S|A-VEN-RT.EXT.TR-return,
4807778c-b6aa-47aa-b298-171fe7620fe5,ttäle,leg,
6cfacd6f-23fc-4c17-8858-4e89407d3349,apte,one_side,
20f89ae0-f2fb-4534-913b-9d4f4c02c3b4,gagäll,bad,
10cd66c7-a3bb-4db6-a5be-2d2495c17435,malla,NEG,
4472b227-1948-417c-b93a-02b9ccdf6f10,mer~mer,ADVgood,
fc164ddd-8e3f-44bc-a043-d2800bc7addf,ag,ATR,
9385c8fe-fff0-4be3-bf25-29ef8ed2cc48,däba,that,
5ba102e8-87d2-470d-9f78-488e175e6fc4,d-ony-än,REM.TR-carry-REM|FUT.3SG`S|A,
5011fe57-c8ca-4c77-92e6-2c6b489c657b,d-o-wanse-g-än,REM.TR-3NDU`P-leave_alone-III.NPL-REM|FUT.3SG`S|A,
87e35b93-d679-4927-ab69-07ee73b7c12c,däba,that,
e-cop-pst-sg,=e,COP.PST.SG,
9ed4a76a-3f9e-48f0-92df-316115242e95,mängal-ae,,
1b5a18f8-ea85-4b52-ae37-995cddb003f0,g-u-ngmae-yän,REM.INTR-RT.EXT.INTR-go_around_(long_way)-REM|FUT.3SG`S|A,
7f5594d1-fd08-48fe-b860-acd3f14c30dc,nyongo,road,
a72e49cd-1ede-427e-ab95-54bc71db1045,dae,PERL,
5136ef8d-5f71-44fa-b6ad-a7ed371a29ea,d-a-ll-än,REM.TR-RT.EXT.TR-go-REM|FUT.3SG`S|A,
cff18472-aee9-4c11-8e21-c118f046ede1,ngattong,first,
9fb83d25-d9a2-4d79-a0cb-66f686cddbde,toko,top,
57594558-9f15-4970-a4f8-3b1ab32c318d,g-o-kak-al-än,REM.INTR-RT.EXT.INTR-enter-II.NPL-REM|FUT.3SG`S|A,
30ffb90d-3118-4314-aeed-74658bb214fe,polle~polle,DIMfence,
f5b256a3-30a7-48b0-9a47-1fb3e2770f88,alle,INS,
c27d1e5b-2dac-4b29-93d2-3d63bfa8c349,kätt-nan,make_fence-I|II.PL,
e87b7200-fc8a-47ae-b7da-be81424bbe90,att,ABL,
18a39944-fd67-4ec4-b606-a4e7a07d35fc,da,MED.DEM,
fa141f77-38cb-43d7-b8dc-af39caaf4d3c,llandär,listen,
ecf6cf7c-86a0-4d81-86ab-7989177fc315,g-o-g-n-än,REM.INTR-RT.EXT.INTR-AUX.NPRS-NPFV-REM|FUT.3SG`S|A,
bf191e0b-7d12-4f15-b31a-346b7ddcd189,g-o-tomon-n-än,REM.INTR-RT.EXT.INTR-wait-NPFV-REM|FUT.3SG`S|A,
cf3b1202-ddd1-4ae2-8a00-90f8722a5e5d,bälle,3SG.DAT,
6ac87d75-0161-47c3-acd5-db6265108220,allan,AUX.PRS.1|3SG`S,
b78c76a1-8232-4052-9b4d-8234a366535a,wiowa,wow,
71c2c968-8c82-4b08-94d8-49bbc63550ed,da,MED.DEM,
olle-all,=olle,ALL,
ddf53476-5671-4b0d-8723-cc23b92ad966,ibi,walk,
112ee5e5-7984-4846-af03-6296dce4c2b9,mer,good,
3929a550-626a-45df-ab11-1b285e345b9a,be,but,
11e0e2de-2c26-478d-a239-9e8406b7b27d,ttima~ttima,INFlimp,
af27bbeb-850b-475a-9869-b50d8a71048a,tatr-aem,footstep-IV.PL,
edc03841-529f-4a14-b039-526354c20ac1,yaya,father,
f3527bb6-2788-49ad-a2e3-247dae543674,d-ey-a-ndär-än,REM.TR-VEN-RT.EXT.TR-hear-REM|FUT.3SG`S|A,
b3adb066-a746-4376-bdea-00f505342f12,käsre,then,
3bcf3b53-2601-4771-8e5f-647314c40934,any,something,
b73f454d-b952-4054-9eef-009880504d68,ddoddollem,make_noise,
1f30a442-3ab6-4fb6-a965-b7b1cd971c18,d-ä-g-neg-än,REM.TR-3NDU`P-AUX.NPRS-SG>PL-REM|FUT.3SG`S|A,
e937ffd6-ee02-4823-84c0-86cee598b642,wattäll,leave_alone,
9c185ed4-4add-4581-a07a-bee63568f9a9,enda,what,
9b266057-2a6d-4688-bf4f-1329c2b7b58b,däbe-m,that-acc,
3038957c-6175-409b-b580-772efd798833,wiowa,wow,
2a32053c-fd8e-4857-9e62-73d89c86ecd4,dindu,run,
898dd52f-d191-4221-b92d-0a3822bbac7e,ede,so,
e67f2bd8-c8d8-43ab-a0bb-1fbd27ae97a2,era,which,
b7372d99-9932-4fb4-99f8-b3a31440e86a,päzäg,brother-in-law,
8ebf3d9a-89e9-438c-9f47-17bcb3d37e5a,gädo,loanword,
b7c09a7e-74da-4baa-b00f-4c06c23682ea,eka~eka,speakspeak,
ong-atr,=ong,ATR,
c76f3a13-830c-4ccd-8292-e91983c50d19,d-indug-mäll-n-än,REM.TR-run-DUR-NPFV-REM|FUT.3SG`S|A,
5d7972f6-0ae6-489b-9a6a-96881ed4a8c8,lel,fear,
55f6bf00-6af4-49ae-9da4-35d05763a73e,do,there,
we-all,=we,ALL,
a496a9c9-c4ac-4cf3-9efe-9d8ed859c13e,de,that,
5c0489ff-f4a8-4091-b412-cc34f838ca89,ero,where,
05c12420-263b-4e86-8798-0bbd6e295012,d-indug-alle,REM.TR-run-HAB.SG`S|A,
fa5a2e6e-99f0-442c-9786-7d9995cedd82,g-o-mpedä-g-alle,REM.INTR-RT.EXT.INTR-push-III.NPL-HAB.SG`S|A,
66e7cbfd-144a-4026-834d-a4498a2001c3,wup,banana,
c722931e-4dfe-424b-910c-e10fc6e6d4bf,pätt,trunk,
30bd9f8e-ce73-4510-96f5-ad11ebf681ec,g-o-bädd-alle,REM.INTR-RT.EXT.INTR-knock_fruit-HAB.SG`S|A,
53a1f0cb-caee-46c3-ab5d-79f15d4282a3,g-o-pällttän-alle,REM.INTR-RT.EXT.INTR-start_walking-IRR.SG`S,
5ccc4eae-7368-45dd-86ad-e85e3f0549cf,mameat,pawpaw,
b558a798-366f-4c98-bf1d-3555bf0b892d,enda,what,
geya-cop-pst-pl,=geya,COP.PST.PL,
f83deca3-82bf-4597-ad5a-0c633d2bb2fe,däbe,that,
c736588a-150b-48b9-bad1-6431a4001815,d-u-du-n-än,REM.TR-RT.EXT.INTR-blow_down-NPFV-REM|FUT.3SG`S|A,
dd441562-5560-45d2-acac-5ddbf9ed6425,dindu,run,
b6a2bfba-5e87-475d-905d-626d5031b143,-mi,-LOC,
9ec899d8-31a1-4632-b763-a4fea735aeea,Idi,language_name,
4f9e2933-d92c-4a86-a375-f4b7174dc343,eka,language,
8314df7d-6c0f-41d4-a5a4-a915129b6ff2,wiowa,wow,
ffa7969a-d51e-42bf-bb07-f7602ea66995,ao,yes,
ff658959-5df8-49e9-8d3e-2b66def0881a,eka,language,
walle-ins,=walle,INS,
c1deb641-88b2-4adb-a606-6777a6ee930c,g-o-g-on-än,REM.INTR-RT.EXT.INTR-AUX.NPRS-REM|FUT.3SG`S|A-REM|FUT.3SG`S|A,
8e7c3f67-9667-4340-b22a-f38a30144317,kuddäll,dead,
feba531a-ae16-4b85-a29b-ad415abcc27c,bom,3SG.ACC,
e111df76-70f3-453c-b078-e21e12997152,d-ä-g-n-än,REM.TR-3NDU`P-AUX.NPRS-NPFV-REM|FUT.3SG`S|A,
c28bf654-d2c8-46df-85ce-be907b71bd22,anyke,spirit,
c79053bc-93a5-4687-8388-e4f2a9949226,ttam,alive,
54b2f27a-7586-4eae-ae7c-15a876a865df,a-g-an,REC.INTR-AUX.NPRS-REC.1|3SG`S|A,
dcf57252-184b-4ae2-af9c-827346b2c9cb,d-a-ndär-mäll-n-eyo,REM.TR-RT.EXT.TR-hear-DUR-DUR-REM.3DU`S|NSG`A,
b1378dda-aea5-41ef-ad5b-51086b6c4fde,lla gulag,crowd,
a1dc165d-d102-4df7-b62c-4b8015f3972c,ubi,3NSG.NOM,
7e722daa-8dcc-48e3-a4e5-944809c2f36d,ako,then,
16dc675b-2d57-4fda-b4b6-ab02029b74eb,du~duli,ADVthere,
9932562f-f1ae-4f72-8e96-dd1aa9313e3f,d-a-nttäkämäll-eyo,REM.TR-RT.EXT.TR-meet-REM.3DU`S|NSG`A,
ec346883-faf3-4a3a-ae28-ac4e54019930,ka,CNTF,
720a011b-c85e-42a1-b090-056a7bd5ccf6,koenmäll,chase,
6101f112-8d8b-40d0-94d0-71a8725d3544,-erallo,-AUX.PRS.3NSG>3SG,
533d1718-d1ed-464d-b146-454d3b71ee0f,ya,greeting,
9c9e0f2e-78a2-4a64-b623-7a448e1d7538,adawede,so_that,
0bcd5f13-d004-4124-acda-703d64e87792,oba,3NSG.POSS,
4b8b8a4d-7155-4d30-a42b-390624b30986,anyke,spirit,
88a45d9c-c109-45e0-8323-bd58ca222652,da,NOM,
de14d867-aa18-4d75-afc2-5bc52960535f,b-o-wanse-g-än,FUT.1|3`S|A-3NDU`P-leave_alone-III.NPL-REM|FUT.3SG`S|A,
634985ae-b449-47a8-875e-82ac3ecb50b7,duli,away,
d51aca28-897a-40d3-9fba-af3a26da1c2d,diba,that,
aya-cop-pst-sg,=aya,COP.PST.SG,
df540119-22c8-4218-85cc-53579172345d,ge,this,
1e50b11f-9814-4618-bf40-b89bdfd0ad25,da,MED.DEM,
75cad602-1ad8-413b-88fb-042bc7f3e970,lla,person,
yaba-3nsg-poss,=yaba,3NSG.POSS,
668e32be-4840-4f24-a005-528c3c54f06e,pate,AN.ALL,
c4553eda-f4ab-4da0-a9b7-a39992c04ac7,alla,how,
fe2f819e-8893-4ac0-84a3-253ed245aec2,ada,like_this,
f4f4b91e-4e79-4c33-b424-85f2636bea4e,mäse,IMN,
fce714d3-c9bf-4c0a-a8cd-c0b2a67c6eae,-nallan,-AUX.PRS.1|3SG>1|2SG,
945aea73-2d81-48dd-a3da-92425ee9bb85,dowae,proximity,
88f9a265-1dd8-4915-8bb1-d7e30626d333,a-g-an,REC.INTR-AUX.NPRS-REC.1|3SG`S|A,
88bfea3a-97bc-45f2-bd94-1f0c7412e836,de,ACC,
bd2daebb-eaa0-4654-98b3-2102e6e3cd86,ddo~ddollem,INFmake_noise,
073f6bdc-c230-473a-9813-daa15a2d92fd,n-ä-g-neg-an,REC.SG|3PL`P-3NDU`P-AUX.NPRS-SG>PL-REC.1|3SG`S|A,
a360dede-e51a-47a9-8222-6ab46ed8d0b9,adame,this_is_why;_therefore,
27eb0868-8e2a-4c98-a93f-3e04cb8dbbca,ngäna,1SG.NOM,
a2291d79-f376-4ae4-92e6-7e385f9a3e2f,gänya,here,
6ff83f40-9d62-4ca9-ac16-37962e3e8cde,indug-an,run-REC.1|3SG`S|A,
7aaedac9-8cac-42ed-8f99-510117848f55,lel,fear,
54439827-c705-4e6c-bcf1-a08c46951b0c,a,NOM,
7c4603f0-72d8-499e-aff3-50b1403163b6,däbe,that,
023bac6f-5274-49d6-b041-5dfdc7a3eaa6,angde,when,
43f9df34-b3f3-443f-84e0-65aa446259be,lla,man,
bb42c052-b17a-4196-a864-607f31aca6e9,umllang,tell,
82e1d8d5-a82e-4b6e-8f17-0c1e23459a76,Kurupel,male_personal_name,
e56e00cc-fd75-4ed6-b1a8-8018d82ee8ca,mängalae,quickly,
a3f70f0a-ca4c-432d-a371-07080d2b629c,ttongo,another,
90b239b8-4ff0-4561-beba-b93ad9b307d9,nyongo,road,
42d92ea6-f268-43fb-99ac-1cc6a7403889,g-o-ngttäg-än,REM.INTR-RT.EXT.INTR-arrive-REM|FUT.3SG`S|A,
9a77764c-47f1-4da1-8977-d56ce2ed659c,oba,3NSG.POSS,
d9eb6fb5-e668-4659-854a-83b4128bc0e1,e,which,
40d6826b-74e0-41d2-8842-ccf6b9db47e4,eka,speak,
9b6710e4-fde6-4518-8bdf-e34dc101d455,eralla,AUX.PRS.1|2NSG>3SG,
f8bdbb93-2ea9-4729-b79d-6fe5cf93b890,ddone,NEG,
4e83b874-6479-49f6-adda-0722fd0006f8,adingoll,like_this,
62cf7cf5-dac2-4861-9a9a-c5c67ae84652,me,LOC,
9e2beda8-f1b2-4b6b-8910-124c08d9fb55,ada,like_this,
8f3bbba0-2f34-4e91-b18f-9e0933f1f100,ingoll,like,
75cc697f-d3a9-4bc2-9ead-9db725bd68ec,ttoen,way,
101ae877-5daf-40df-88ef-948d4d043da2,a-nges-an,REC.INTR-REC.1|3SG`S|A,
be60c844-a8d1-4571-9628-4110fd1b9b99,llamda,old_man,
69b63c62-0130-4d0a-bea5-b05c197769f8,dägmar,tongue,
1d1c8129-812f-46b6-9a08-26113085e048,täräll,stick_out,
e64124b7-a967-4ba3-bb21-b4dba50795ae,d-ä-g-neg-än,REM.TR-3NDU`P-AUX.NPRS-SG>PL-REM|FUT.3SG`S|A,
6bb7f5a6-cc87-4dc4-87c3-78836b64d0e9,däbe,that,
64e23bf1-db25-4a3f-bd42-94f433bb69dc,d-ä-gag-än,REM.TR-3NDU`P-AUX.NPRS-REM|FUT.3SG`S|A,
d22d8d96-fd6b-4c83-9a66-2d1e7cd31153,täräll,stick_out,
4f85bd63-54a2-48e7-87e8-5bbce21b164d,bo,3SG.POSS,
e900951e-90fc-4283-bde4-7c957778904c,midd,meat,
