ID,Form,Meaning,Parameter_ID
3ef579a6-7bff-4423-8172-325670966bbb,da,MED.DEM,
6e864dea-fd8c-4ebb-abe8-7fb4271ba18c,umllang,tell,
87a65bb4-632b-4008-b425-18ad106adbe8,a-g-alle,REC.INTR-AUX.NPRS-REC.2SG`S|A,
81b300a4-2ed5-4b0e-9c03-c719340d82e2,bongo,2SG.NOM,
95216b97-c77a-42bd-94c6-f41212d954f2,llokttang,difficult,
4bc88e36-71d6-4ba9-8cae-27716442fa29,käde,,
dcb583be-2280-4f27-9eae-c2e71707d209,diba,that,
912a3707-f781-42d2-b232-298fbfa1c43c,lla,person,
yabira-3nsg-dat,=yabira,3NSG.DAT,
e881bd55-b2ca-426c-ba42-c7f5c20f6107,d-ä-llɨt-n-eyo,REM.TR-3NDU`P-tell-NPFV-REM.3DU`S|NSG`A,
586c9c73-27a4-434d-a35d-7b6fb15bb9a4,mälla,woman,
b3b483b7-dda4-4df1-82a1-74ca4642b91c,ddob,other,
5d7a03dc-7361-4110-816b-5d86780e0fc1,tongoe,play,
356bc101-96d7-4108-a659-0b5ad42a76c4,mälla,woman,
5bd07116-9d0f-4b54-b0ec-994136538d6c,g-o-tongoe-neg-n-än,REM.INTR-RT.EXT.INTR-laugh-3PL`S-NPFV-REM|FUT.3SG`S|A,
27408627-07e1-4fca-bab4-2483d5b566aa,ddob,other,
035487b7-6df9-4161-a389-ecd55055de39,ddobae,very,
9a442c41-b76e-45c8-9f2d-ccfc16c983c3,gänya,this,
ea1b5627-6135-44a0-a750-f39c23e3a707,story,story,
39bbfd8f-4792-4109-ba5f-c1620393910c,Idugoe,male_personal_name,
c611248c-db12-4157-a95d-3eed19779205,g-o-nges-än,REM.INTR-RT.EXT.INTR-REM|FUT.3SG`S|A,
5a917499-8f5b-4b89-a929-108c3709c774,adawede,so_that,
86eaab74-ea21-4e8b-9f04-950f19b45ff4,d-a-nges-aem-n-eyo,REM.TR-RT.EXT.TR-NSG>PL-DUR-REM.3DU`S|NSG`A,
4e58ea61-814b-4139-be0f-19ce269d664c,d-a-nges-n-eyo,REM.TR-RT.EXT.TR-DUR-REM.3DU`S|NSG`A,
47b1554e-a7ad-4750-907b-7fc7636f2139,ngaskäma,POT,
2d484bdd-5925-43d9-b5c3-d4a3f9c4ec43,ain,who,
dbd816dc-9b0d-453f-afdc-513e90932033,lel,fear,
1285e07d-0000-4721-9fe1-ad2b31da4c5f,we,ALL,
6b2e2a68-c55d-47b6-991f-b9e2cd7e019a,ngaska,POT,
f65120db-4d9a-4391-8c85-ac08ad267b8e,iddob,night,
fa72fb31-3793-4b64-89e9-ca550881d8aa,e,ALL,
38d7b95f-7d5b-4815-9207-a0c1f8720ab5,eso,thank_you,
3b3ccded-8553-4687-bda5-87b96ea56981,gudae,earlier,
64b666b0-dd24-473f-a523-a5c9b4a5e864,1940s,loanword,
1f1fc17a-df11-413e-889b-54435c1c1372,makäp,inside,
f74592f7-eaba-4e0c-998c-c8feba5f8d13,ttongo,a,
48e0a1a7-e87d-4783-940a-a863bd42d148,kuddäll,dead,
cff66a6e-f8c9-4c6a-9c36-ed4b7959a971,bin,name,
a1e3e16d-a0b3-4643-9a2d-f18c67d3c725,Galo,male_personal_name,
7185f3da-4d6b-451e-a62e-17058d57a32e,Malläm,toponym,
809fdf52-4f6e-4df7-8804-cb8d3976d518,g-o-g-än,REM.INTR-RT.EXT.INTR-AUX.NPRS-REM|FUT.3SG`S|A,
f1266400-8aba-405e-b9a8-2b02523e5327,tämamae,all,
fafa5a4b-c6e0-47dd-8854-7c4696685f92,g-o-bäll-än,REM.INTR-RT.EXT.INTR-go-REM|FUT.3SG`S|A,
deae6f9b-0454-48ab-9612-b30b23dadf77,g-o-klloe-yän,REM.INTR-RT.EXT.INTR-gather-REM|FUT.3SG`S|A,
713889e1-9686-4b36-a23a-26429dab1201,Limoll,toponym,
34468e61-cbf2-4b99-98c8-bab1d3a6bd6d,att==a,ABL==NOM,
e1724576-a079-4818-9ba3-256020ecf443,kuddäll,death,
9fce33b0-e9c9-4db1-9040-a689b159cc68,alla,how,
8221e77e-8d9c-46a6-9e6f-34ee08f91ef5,kolloe-nen,mix-I|II.PL,
e296c199-60e3-419a-9ad7-2c14a4950fe0,naeka,tears,
f29ab2c7-5e20-4c2c-8217-783604a4f279,ubi,3NSG.NOM,
e473eef6-e980-46e4-9e3e-101a556dee85,ttängäm,place,
f7e9741e-4ab5-4047-ab38-127fc4c8294f,be,but,
b64f895c-14e8-421a-8df0-2b103d5c565e,baba,father,
d144d04b-df76-4378-8413-04821ca604ac,da,MED.DEM,
5819db07-7284-4f7c-b953-319bb087e9e3,era,LOC,
me-loc,=me,LOC,
fac0b1c5-b58e-4197-bb1d-a0c928b18d22,Baewa,male_personal_name,
2ab1414b-716d-4736-9c22-d6af3dd714d2,wa,and,
ba5473d2-3735-4e00-8c1d-3e21a9cfe9ed,Zakae,male_personal_name,
d50f072c-1b32-4f0a-a8c1-a21bc0868bd0,llɨg,boy,
649f7124-92ab-476d-8a51-ab992446fc0a,da,CL.POSS.KIN,
825715ad-ff2b-4d43-a5b7-41b66addcc2c,bi,3NSG.NOM,
c94d5717-5c35-4055-8e11-46588979e293,sisri,now,
2ca97475-2b1d-4076-80b7-a117628438ad,gänya,here,
g-cop-prs-pl,=g,COP.PRS.PL,
346728ed-1a4e-46f0-890a-42c1fbfed134,Kälnyam,male_personal_name,
cded091d-7a35-44c9-ac78-5f93565a49f8,g-o-er-än,REM.INTR-RT.EXT.INTR-name-REM|FUT.3SG`S|A,
0d2201ce-9da5-482e-9e77-10b64ee066a3,llɨg,boy,
0548a78b-0b98-4c9d-af41-3e6b65613e3e,dade,EXIST,
e25ef423-6280-42cb-8178-eb8ed19a188f,ge,this,
580c94b5-1e4d-4667-ad05-e460535a4991,ubi,3NSG.NOM,
38160425-2a8e-47a4-a9db-0ae66305c422,Yawen,female_personal_name,
1980f496-4910-435e-963a-e4f1f446f687,au,burial,
1b177497-8f4c-466d-9604-ebed8bdd6170,d-ä-gag-eyo,REM.TR-3NDU`P-AUX.NPRS-REM.3DU`S|NSG`A,
dc1bdecb-d45e-49d4-88f7-b6d370d785f8,au,burial,
cfaf2495-5487-4ef4-ad51-740788cb6e2b,g-o-tba-neg-än,REM.INTR-RT.EXT.INTR-plan-3PL`S-REM|FUT.3SG`S|A,
06dba129-8148-4300-9d40-dfe8058a0960,ibi,go,
2e962522-7dba-4ca9-921d-6030a1fd249e,tongoe,play,
105e2689-c511-4a47-9fb6-e544c072b526,ibi-nin,go-I|II.PL,
6236606b-5c90-4414-92ce-295980edbcc6,ibi-nin,go-I|II.PL,
a89c19c1-6b96-4490-8612-ec308dc985d4,b-a-nges-eya,FUT.1|3`S|A-RT.EXT.TR-FUT.1DU`S|NSG`A,
46b6a04e-c43b-46b2-b578-180f8bd3d6ea,yu,fire,
ca3cfa91-0326-45aa-8642-4987f7e9974a,di,ACC,
b4fac385-bd23-4ac0-81db-f95bc6208a0b,b-o-ny-mäll-n-alla,FUT.1|3`S|A-3NDU`P-carry-PL-NPFV-FUT.NSG`A,
345f542b-1935-475e-bd8f-4eb5ec34998e,ttongda,one,
dba96cc6-c1aa-4649-9f8b-3a8fe11d93b9,d-o-ony,REM.TR-3NDU`P-carry,
6121a9ce-1944-4ea0-8594-e8cac43bc0b0,alle,INS,
4a4df9e1-e484-4ab2-8863-f1bd6f359f13,d-ey-a-ngäs-alle,REM.TR-VEN-RT.EXT.TR-return-IRR.SG`S|A,
278fdcf4-1c30-48a4-b876-c6c99c804e25,watt,ABL,
84067d23-fa23-45a9-a22f-0d1865ddc7ad,ingoll==ang,like==ATR,
a5fd7d42-0fee-4f7f-a1c4-5e17dae3e7d2,ngasekäma,POT,
d36763ba-24b8-4f9d-ade1-19c6723ceff8,bongo,2SG.NOM,
16228af0-73c8-4a63-91dc-e4e0453a9cc2,ain,who,
en-cop-prs-sg,=en,COP.PRS.SG,
4d25aa17-81d3-439b-8450-9ccd63f6cfb4,imomdae,true,
6b8d6831-a181-415a-acdf-e4a363d2aba5,llokottang,hard,
e6ff4a58-c324-42a8-8324-d5406214583e,diba,that,
aeya-cop-pst-sg,=aeya,COP.PST.SG,
96bd2479-a7fd-47cb-8283-776c5be1310a,g-o-g-mom,REM.INTR-RT.EXT.INTR-AUX.NPRS-REM.3PL`S,
44f6cd4f-c988-4601-a02e-743733e43d7b,ao,yes,
755d1c56-1534-405a-b2b5-1012c7637fa6,ai,good,
9f329505-c902-4376-9857-6e2e770e2d91,mɨnyi,FUT,
f7a6bac0-a3e7-4a67-821e-044a53be4366,b-a-nges-n-alla,FUT.1|3`S|A-RT.EXT.TR-DUR-FUT.1DU`S|NSG`A,
f4e956a7-788a-4170-b888-66e0b9c58385,käsre,then,
d06b9013-e939-4d67-8742-050d2b602d04,lla,man,
dae-rst,=dae,RST,
db475384-9c58-4675-b125-b5f8404d7545,ngämo,1SG.POSS,
9ae9f564-1845-4986-a2ae-71414651d66e,bogo,3SG.NOM,
3db1b690-4baa-4d56-afed-558a4f912630,yu,fire,
23e0c630-c799-4cb5-b896-5c38dcae2c94,b-ony,FUT.1|3`S|A-bring,
7f3ee81a-cce2-4065-b18a-bd2d584139cf,ngattong,first,
d6f59904-2596-4d45-b6a0-a658cb15fc0c,do,there,
2d9fa5de-dc4e-442b-a04b-b74e38752cdd,b-o-wanseg,FUT.1|3`S|A-3NDU`P-leave_alone,
fb51f145-1657-4656-b0e2-79c38f16419d,bäng,fire-stick,
9aa85633-62fb-4de8-b5b9-adcc162b1377,ttongda,one,
286ce5ec-c288-43bd-9c1b-c197bd66885f,ngäs,return,
54fd3177-4164-4f3f-b4e3-f8d8f53015d5,b-ey-a-ngäs-än,FUT.1|3`S|A-VEN-RT.EXT.TR-return-REM|FUT.3SG`S|A,
c4e6fb83-5d95-489b-9a92-9b4047066815,Tizag,dialect_name,
be898a43-b24f-490f-9a9b-63577c91e4ff,abo,then,
f127ce68-459e-412c-b497-5f5f8d3a1a8b,ngänako,1SG.NOMalso,
2196a18f-17fc-46a5-ac2e-7f8af2eef9b4,b-ey-a-ngäs,FUT.1|3`S|A-VEN-RT.EXT.TR-return,
ff61433b-6ef5-46d6-9b63-ac902cb9af6b,iddob,night,
72cde101-d32e-46fd-9598-82048e21f672,särem,dark,
bb919bfb-535f-4928-906e-ee381e837eb9,Suwede,male_personal_name,
d044ee33-b35f-472c-b627-dc62b1542466,do,VOC,
18c13979-fa11-4c23-a422-a37eb4b1b5ae,g-o-ngos-än,REM.INTR-RT.EXT.INTR-return-REM|FUT.3SG`S|A,
b0f67358-ab32-4974-99ea-55a3fd66235f,bogo,3SG.NOM,
61dea48f-21ca-4dd3-a3b8-5254118aa334,gonyo,here,
c79d0dbf-fba2-400e-88a7-2af24894dead,da,MED.DEM,
2a60ffc9-9018-46d4-8c77-e10b6d7ac55e,era,which,
cc970527-5481-4262-b2e6-d34798fa3fd9,g-u-m-aem-än,REM.INTR-RT.EXT.INTR-gather-IV.PL-REM|FUT.3SG`S|A,
8be07d36-78e6-4a13-bea3-00795f465443,oke,okay,
751d9f64-ccda-45c4-aee8-7aa02ae7ab93,angde,when,
9de83342-e3a7-49d7-9ce0-e5dff75adc9c,mängalae,quickly,
a5720336-47d8-4da4-a59e-0f0fbe82c52d,g-u-ngmae-yän,REM.INTR-RT.EXT.INTR-go_around_(long_way)-REM|FUT.3SG`S|A,
04bed1fb-d26c-42e0-a567-ca721b9d5803,mänga~mängall,ADVstrength,
6cffcfec-1602-42e9-b799-b5950f0ff964,sisor,new,
1d9f4695-aee4-4ed9-9b10-fec459cad301,era,which,
07930e4f-5a14-429a-a240-4ea3f06de7fd,do,there,
6996fb6c-36e3-4155-aaea-2bd3b35ba294,ik,inside,
2db1603a-ad61-457b-86b4-ba5c5682e52b,g-o-zen-än,REM.INTR-RT.EXT.INTR-enter-REM|FUT.3SG`S|A,
1014dd8e-d579-441d-a88b-79467dfcca73,malla,NEG,
b2bcde5e-e62e-4857-8c86-2a75da2aae67,i,ALL,
9f903d67-9b97-4d90-bfe4-184d8cd80b52,be,but,
25017189-cfd9-47eb-9771-f45a39f37e55,polle~polle,DIMfence,
951f54de-0bb6-4999-b712-fe5265ec9ba3,att,ABL,
29225aed-375e-4bd8-a647-707e571e792c,ma,house,
17b53c93-8a94-4fe9-9393-e0ec2104b298,peyang,COM,
339f38f7-2f42-4b65-87c3-c9aa462134d5,toko,top,
d39d4889-a8a4-484e-ae8a-12efcb585084,g-o-dm-en-än,REM.INTR-RT.EXT.INTR-sit-II.NPL-REM|FUT.3SG`S|A,
f11a90f9-6146-4ec1-bd1c-fefd8808c8ea,d-a-gir-n-än,REM.TR-RT.EXT.TR-stay-DUR-REM|FUT.3SG`S|A,
a0e6180b-caaa-4e88-9538-846dea0b31cb,g-o-ngk-am-än,REM.INTR-RT.EXT.INTR-start-IV.NPL-REM|FUT.3SG`S|A,
bec7ddf2-a482-462f-9f13-fe6f4f04f121,abo,then,
237b6752-cb04-4d36-bb7b-d91c4250e33d,gänya,here,
e7cfcfb6-ef52-42f9-9b9f-41809621899e,any,something,
6a42b285-8df5-4b1c-80a1-ef4297d7f2c5,nying,leg,
bd032d9e-12c2-47c0-8413-106e97d26cad,seseyam,swish,
2c8775c5-74de-4d49-a0be-104d694bf4fa,yaya,father,
48a5996b-1534-4e83-a02e-b976ffe9ded5,ddoddollem,make_noise,
bbfcc84e-2354-45d9-98c9-cad5a6167d68,wiyowa,wow,
6836c9d1-c31e-4055-9e05-03c015a65247,ngäs~ngäs,INFreturn,
e46d0bb2-d3b4-41f1-8dfa-dcd44804d56d,päzɨg,brother-in-law,
9b9a4d52-3d5b-4e83-9cb6-b0f416fd3ff1,gädo,loanword,
7833d2b4-d840-4791-a038-1e0d9a4d78d7,d-indug,REM.TR-run,
24d98d49-ab33-439b-ada6-1431c5b36328,up,banana,
4c5767fe-d22d-4cac-8696-cc5c4a1c92e2,mameat,pawpaw,
f268bbee-9235-4274-aafb-be9e22ea340a,dune~dune,ADVbump,
bf2d16af-855c-4714-b752-d451e6195db6,d-o-kom-n-än,REM.TR-3NDU`P-carry-NPFV-REM|FUT.3SG`S|A,
97357030-6b72-4fb5-9099-a92f79bfc888,g-o-pendäg-alle,REM.INTR-RT.EXT.INTR-trip-HAB.SG`S|A,
27c41cdd-ff86-499c-a994-91883b3ed7ee,ekaklle,ground,
dc64083c-cfc4-41b1-92c8-e9f9cf017fed,g-o-pällttän-alle,REM.INTR-RT.EXT.INTR-start_walking-IRR.SG`S,
ac5d9d3e-1357-416a-bbb3-aa04af5e0df5,gul,crowd,
06c09168-1379-42c8-a20b-a3269fb42249,d-a-dändär-eyo,REM.TR-RT.EXT.TR-hear-REM.3DU`S|NSG`A,
a6225136-54f8-4dec-b2f4-a2e76a0f4785,-erallo,-AUX.PRS.3NSG>3SG,
90ff8896-144e-4e90-b03a-a1ca81e4f3b1,gonyo,here,
b34a55c2-f2a7-42e6-b5d2-f841fab502c1,alle,ABL,
2138f985-a762-44b1-a5d6-3e2843d86067,d-o-ponor-mäll-am-än,REM.TR-RT.EXT.INTR-start_running-DUR-REM|FUT.3SG`S|A,
13e1cede-c66e-4931-8d3a-ffd36efdf6f4,ya,go_away,
4518d414-de4a-419e-b118-7dbe8365a2ec,ya,,
d6c7bc18-344c-4f80-8a9b-b65d019cc0cb,lla,man,
b6b3334a-6409-4ef5-85e0-2d725f360def,gänyeri,this_way,
balle-all,=balle,ALL,
46a807e1-4654-4d0f-8dc1-5f4284dc2156,d-o-ponor-mäll-am-än,REM.TR-RT.EXT.INTR-start_running-DUR-REM|FUT.3SG`S|A,
5b2e0ecd-012c-4c2d-8abb-ca0a14bde030,g-o-gez-än-än,REM.INTR-RT.EXT.INTR-come_out-II.NPL-REM|FUT.3SG`S|A,
4195070e-1295-4ef2-9def-9a91756cc5f2,d-a-itulgoe-n-eyo,REM.TR-RT.EXT.TR-gossip-NPFV-REM.3DU`S|NSG`A,
ae2e1f29-3580-48f7-a4aa-6e57e6856a5d,obo,3SG.POSS,
b2445e7a-5720-4a8e-ada3-b9a25c75cdd2,ttam,leaf,
765ef6a6-e1cf-41c6-b65a-be35caeed2c8,ddo~ddollem,INFmake_noise,
ccf685b2-28da-494c-b10a-48ae0e8eafe1,da,MED.DEM,
mae-perl,=mae,PERL,
c3097eb8-eed6-4876-a544-2075b8b77cd9,ngättägngättäg,arrivearrive,
a3759452-ce2b-45a3-a11e-7605cee13c29,bibi,2NSG.NOM,
3cea7e1e-7d33-4820-bd77-ff922d261f54,ende,what.ACC,
b366a462-55f0-4a45-aeb9-d8b0b173707b,tameny,converse,
f9565dd6-79ac-4cfc-90e8-a63c992b0d79,ingoll==ang,like==ATR,
0668c8aa-c79e-4514-8238-ef06a55ef93b,mälla,woman,
eyabira-3nsg-dat,=eyabira,3NSG.DAT,
8b597bb2-2b75-4168-a043-072790d480f1,ddone,NEG,
d5a60c8b-fd4b-4216-a511-fcdec23c5994,ddobaeddobae,very,
3d163f6e-f0fa-4d0b-a6f1-112a4015944b,ede ada,,
5c60f434-9063-451a-98d7-f14a327f99b7,g-o-nges-än,REM.INTR-RT.EXT.INTR-REM|FUT.3SG`S|A,
eae102e0-ec58-4e7d-8455-b8128f03f789,oba,3NSG.POSS,
7a0111da-8b3c-42c4-aa54-ed3a2bc5212e,ulle,big,
18599edd-5613-4724-bbb9-d356e1f432f3,ib-nin,go-I|II.PL,
1a0b499f-5b19-48f4-b7a9-b5a6c709be83,imomdae ttoen,faith,
e38bf960-8665-4d61-abd6-896d276f8e52,gänya,here,
af120e44-9d50-437b-b75e-d6c2b9c1a51d,era,FOC,
2faaacd1-5d8b-42f2-936d-3f9da8832148,gänyme,here,
ae-rst,=ae,RST,
db2ff90a-5a9b-46f1-87f1-ca09f64cfe76,kanyekanye,move_around,
522058ed-59b0-4e8c-ae8b-163c134b6ec9,eran,AUX.PRS.1|3SG>3SG,
d6478016-4165-4d3c-b54e-a29a6fbc2f5a,ede,so,
a4047f78-2d0e-49d0-a696-45b81ef83ae4,adawatta,therefore,
f536aa75-b3e4-48a8-a4f5-9327709c0e80,d-ä-ga-yaeb-n-eyo,REM.TR-3NDU`P-AUX.NPRS-NSG>PL-NPFV-REM.3DU`S|NSG`A,
1db9f3bb-fcb4-4683-af5f-639e9db2300d,diba,that,
86abaddd-cdf0-4474-b131-35de6ba2856b,ttoen~ttoen,DIMstory,
e897bc83-f98f-4e41-80f7-476fc1792308,ngattongngattong,firstfirst,
ab5f89e5-215e-40d4-958e-b97a539e81a5,däräng,dog,
e1aac134-30cd-41e3-b003-746a49dc336a,wa,and,
e0ffe047-f376-4c6a-8a59-0704380ac8ed,baet,cuscus,
4593b623-cbb2-4e14-8fa7-558724f6349a,abal,very,
63dfb5fe-abe5-426d-90af-4b5d9d962562,nag,friend,
e2db6c38-989a-47a9-81d2-e5a28feeccb7,da,MED.DEM,
gwaeya-cop-pst-du,=gwaeya,COP.PST.DU,
5e872f98-473b-4734-83ad-25459d07de98,bällam,every,
81cc6e83-0227-49d9-8ad2-ac0619c8f836,ngas-nen,do-I|II.PL,
fc6a461e-3bc1-48d1-8f93-d4b747df3c68,era,which,
804db5b2-dd6d-479c-953e-1051a3bf1bfa,llame,together,
87c53b77-04b4-4f2a-9744-2fa6214e35f4,otät,food,
4c2805be-f4ff-468b-91fb-71b5b848824a,yag-nen,search-I|II.PL,
e17959d8-fd92-4fb1-860a-3d8a17f171e7,ine,water,
63172b4f-efe8-465e-b643-d0164b060400,ma,CHAR,
f24ac68f-f262-47b8-9221-3637030ce3e5,d-ey-a-r-allo,REM.TR-DU`S-RT.EXT.TR-go-HAB.NSG`A,
23a41b7c-909c-4106-b53b-1501edb7d279,tatu,wash,
b4cf9207-e669-41e0-91b1-48e8acdb91f1,llame,together,
ae-adv,=ae,ADV,
56704f42-34fc-4ecc-8249-05aa788e2dd3,ddob,other,
0aefc1cd-308d-4a94-bfd4-97cac37c656a,e,which,
5cca4270-caed-4a03-b862-a1f52196bce2,d-a-nges-neg-n-eyo,REM.TR-RT.EXT.TR-do-DU>PL-NPFV-REM.NSG`A,
f40d5fb2-6484-4b15-ad1b-e5576ce2d2c6,moko,love,
wang-atr,=wang,ATR,
7c8952e3-a593-4651-bfb3-f12caab94628,ma,OBJ.NZ,
6e07eb21-7879-4cbe-a6ca-c78fca2b5816,tongoe-nen,play-I|II.PL,
fcbf5259-dacd-4f9e-87ae-eb907e6adb89,da,MED.DEM,
aeyag-cop-pst-sg,=aeyag,COP.PST.SG,
417cdf9a-b733-4086-b129-75c3c6383fae,ddobae,very,
0fbedf75-bd2f-401d-bcf7-5fb4fb13be33,togotogol,gamehide,
b67337b0-14be-4e77-ab29-d933ce9d2c8c,käm,love,
7fffa72c-03b9-4b80-a606-d9859b08b2f1,ag,morning,
b5dc9412-b728-449f-b573-a42f9bf8b277,yäbäd,sun,
7f38b560-9c48-48ff-bf24-2829e18c521d,g-o-gez-än-än,REM.INTR-RT.EXT.INTR-come_out-II.NPL-REM.3SG`S,
92f241f7-aec5-4a81-8e58-5cf89ba6ddbe,wel,wind,
9e9b653c-f704-4a53-945e-deb7887b64fb,mer~mer,ADVgood,
8ca7a112-60c7-4849-a69e-6d901acf14f9,d-ey-a-pdoe-n-än,REM.TR-VEN-RT.EXT.TR-blow-NPFV-REM.3SG`S,
969cd074-5eb0-42b6-8011-b33ec11bcf70,ade,also,
f8596660-a83c-4142-a081-85a0839b614e,daramdaram,shining_brightly,
e5bb12ae-cd7a-4f77-82f5-eebaeea48f23,baet,cuscus,
fb52b6fe-e3a6-4354-a840-28a91e1f2556,däräng,dog,
91750cfa-628d-49bc-b24f-3c3ba0bb890c,togo~togol,gamehide,
c7304ed9-adb0-4c49-a535-a63d4fefcda1,ddangoe,force,
ed0e0733-8360-46a6-b507-7b1b04a39ef0,eran,AUX.PRS.3SG>3SG,
832cbd4d-f93d-461e-be81-40309c1bf54c,llowam,tired,
e9d6606b-e296-4a85-bd01-4d43e14cfb55,d-ä-ga-n-än,REM.TR-3NDU`P-AUX.NPRS.3SG`P-NPFV-REM.3SG`A,
9f3d7cc1-a62a-4c2a-8ed5-606db0ac9ac2,nag,friend,
da-cl-poss-kin,=da,CL.POSS.KIN,
b11639dd-60da-45ab-8069-7fdcf99e7655,ikop,look,
81507896-2ee2-40e6-9cda-d0cbaf7bac20,n-a-s,FUT.3PL`P-RT.EXT.TR-close,
1674b57a-4ceb-48d4-ac08-907a389be4e1,b-o-tgol,FUT.1`S-RT.EXT.INTR-hide,
e8a7db82-8503-4928-aa5b-ea3c03c6e964,ikop,see,
4e9e7a5e-f113-4201-9150-04ebb20ad446,d-a-s-än,REM.TR-RT.EXT.TR-close-REM.3SG`A,
04ee953c-2ae0-44ee-b9ab-ae04d23123da,aeya,who,
d6149763-ec2a-4ede-8064-049e054f8669,d-ä-ngmen-än,REM.TR-3NDU`P-take_off-REM.3SG`A,
1703b2b3-5737-468c-9cef-9440d5bb81dd,ded,there,
73206c09-7b14-47f4-a55d-cf5284ef63f9,kollko,breadfruit,
b68f9965-c51d-43e3-ba04-a237132d27ce,ulle,big,
98e5dcc5-1bc7-416d-82ff-77c0abd0e07f,gäny,here,
70992be3-5af8-4df4-8236-809506f59bd9,g-o-nddäll-än,REM.INTR-RT.EXT.INTR-arrive-REM.3SG`S,
e5e6b18c-24f4-447a-9f28-be2b0b779bcc,matu,lower,
