ID,Form,Meaning,Parameter_ID
37462b2f-a6c7-4c16-8600-1b9907fe5873,ddage,branch,
b1b730d4-1977-4566-a528-fcf44faf8e4c,era,which,
2b4f6578-e9c0-4233-a1cd-f2c4e13c0b01,g-o-tgol-än,REM.INTR-RT.EXT.INTR-hide-REM.3SG`S,
cc522aca-b54f-481c-8b4d-5c61f84f0574,d-a-ngnoe-yän,REM.TR-RT.EXT.TR-ask-REM.3SG`A,
3eac920b-4887-4ac4-a2d7-86de17275979,nag,friend,
d193464d-7f1f-4577-8be4-0140d2c00a0d,zɨme,IAM,
f755344d-819a-4fbd-a2a5-00c7e2bb4130,a-tgol-alle,REC.INTR-hide-REC.2SG`S,
699c4271-9750-4fb9-ba5d-78ab7547d62f,g-u-ngämingg-än,REM.INTR-RT.EXT.INTR-answer-REM.3SG`S,
14f6d78c-0fba-467c-a9e8-7f2eaeb214d8,ao,yes,
20604d28-7e41-44e5-977f-1af4681dc22e,de,ACC,
e07793c9-a3ea-4f45-929e-70fe04c0e81a,d-ä-ngk-am-än,REM.TR-3NDU`P-start-IV.NPL-REM|FUT.3SG`S|A,
b08b2984-4826-449f-93e3-419a66b758aa,singo~singoll,ADVin_front,
cb44d753-e3bb-46ff-9a07-09cf3a80e03c,mullae,able,
0da591f9-5733-4fc8-ade7-df1988c1e462,bälla~bälle,INFfind,
6332192d-7644-4f96-bb33-e9d2dee4491d,dindu,run,
att-pp,=att,PP,
0836bf3a-393b-4826-a37c-b53ac0ae5a37,d-o-ngkollmäll-än,REM.TR-3NDU`P-follow-REM.3SG`A,
8b4e7987-0d84-4df4-97fe-fc0961887404,dowe,ADV,
e79fc551-4d4e-4330-b0d5-43aed2a9dc6f,mit,base,
79da4509-f72a-4170-8894-158066b0fd35,nag,friend,
21c2aaaf-f4cd-4d8d-b401-2a662dbcbb12,a-ngetam,FUT.INTR.2S-come_down,
306df86c-41b9-417a-9989-d42361759993,g-o-ngetam-än,REM.INTR-RT.EXT.INTR-come_down-REM|FUT.3SG`S|A,
d0074ff6-78db-4c92-9121-c31c8a922b9c,matu,ground,
b6a9bb83-2400-4780-b8d6-b124983481d9,bako,2SG.too,
3a65af36-df3d-4e09-be7b-5586762ba149,ikop,eye,
1147cfda-c09c-400e-b2c6-f2a33c95152e,n-a-s,FUT.2`A.3`P-RT.EXT.TR-close,
c63c92b5-40e3-4180-9da6-009e7b37e74a,nga,now,
1ff5818a-5e49-42f1-82e9-f4a0a8909b14,b-o-togol,FUT.1`S-RT.EXT.INTR-hide,
d83caa31-d1f0-4ac7-992e-ed8792dcd14f,kllomo~kllomoll,ADVbehind,
7babb622-5d6f-471e-a8a1-4c45358d37de,kukiny,grass_type,
382148c8-9354-4cdd-b675-01c43e13946b,mama,grass_pile,
d001c1ac-208d-4989-be83-0d9c8e7d97ac,diba,that,
a014ac9a-4f74-476b-b676-59e86affed24,g-o-träk-än,REM.INTR-RT.EXT.INTR-go_underneath-REM.3SG`A,
5f0e80c0-a69b-4fb1-9831-eab1e357e8fd,g-o-ntmon-än,REM.INTR-RT.EXT.INTR-wait-REM.3SG`S,
8058244c-b6a8-457f-b524-d88aba853ce7,täräp,time,
d298a2a7-e7c3-49c5-b343-f40bcfc5120e,d-a-ngnoe-yän,REM.TR-RT.EXT.TR-ask-REM.3SG`A,
7737395e-4a0e-4fd5-bb3b-87aa9288467e,zɨme,IAM,
0a016c73-c0da-4b2d-9bfe-176c481c8817,a-tgol-alle,REC.INTR-hide-REC.2SG`S,
4a1650c1-8088-457a-ae63-93a89ac398b3,aoǃ,yes,
f468fc52-8bfc-4b33-9cfd-9876191cf5db,yag~yag,INFsearch,
8916c693-da31-4218-b485-92addf34ccc9,ada,like_this,
a771d00d-3214-42cb-91cf-faefd7726cd0,yag~yag,INFsearch,
40339ca6-c26b-4cc4-ab1c-c9fbdcf5451b,d-a-ll-än,REM.TR-RT.EXT.TR-go-REM|FUT.3SG`S|A,
d14a57cd-6c66-46a6-847b-1f1870cf8ce4,wiyowa,wow,
b7a8bf22-4bc1-4566-8bbe-a0885c1f1270,d-ä-gag-än,REM.TR-3NDU`P-AUX.NPRS-REM|FUT.3SG`S|A,
672b95c1-9c36-4025-8c77-12429dbe33f1,wolle,shout,
98879a08-c167-49cf-b40d-14129599e18d,kapera,out_of_town_friend,
37610bea-7ff8-40fd-b246-589d28ac2f26,wiya,come,
099f50bf-6dec-44be-ba1a-8fe1b7148040,a-gezän,FUT.INTR.2S-come_out,
6538e6df-a73a-4cf1-9413-5714b9040e23,o,or,
9ae38924-981e-42bf-80f3-de4424a4e1dd,towall,grass,
121b593e-1524-44a9-ac34-1ed5de669c6b,ik,inside,
37876c3c-5149-4f96-b089-162708faad51,kuki,lie,
1f9044f9-79f6-4fa4-ba51-4e52107ee8c5,de,ACC,
09328607-8ef7-47ee-98da-01d7a28b8d31,g-o-täba-wän,REM.INTR-RT.EXT.INTR-plan-REM.3SG`S,
7f99f366-0bc5-45f9-a210-2f97e9f64dc2,llan,ear,
19fdb085-ca00-47a4-891d-eb776ba525b3,d-ey-a-ngäd-än,REM.TR-DU`P-RT.EXT.TR-coil-REM.3SG`A,
cf0c1658-79ae-4451-9dee-97e69d05760f,llama,hesitant,
405b6285-fd2a-4f18-9275-dc49e69d8a2e,näkäp,mind,
c84e0764-43e3-4f2d-b8c2-17a88a97e67c,g-o-gez-än-mäll-n-än,REM.INTR-RT.EXT.INTR-come_out-II.NPL-DUR-DUR-REM|FUT.3SG`S|A,
c09b2d10-4612-4047-a9b2-9f80f8f28d19,kapera,out_of_town_friend,
029e69ec-d87c-4e75-9c96-7aca775ab78a,obo,3SG.POSS,
39e20e07-44e5-4766-ba60-d67cbc09bb8a,tubu~tubu,NSGshort,
154011cb-556c-43ef-8cc8-0f53ba170a97,a-g-neg-an,REC.INTR-AUX.NPRS-3PL`S-REC.1|3SG`S|A,
7112260f-77df-4cfb-83ea-901882b8398f,käsre,then,
de9f5ae4-641f-44d6-8c87-3f18183fa76b,kapera,out_of_town_friend,
2473c428-0cba-46a7-84a1-85c807e58c47,bäne,2SG.POSS,
84855e1e-47f0-4c40-9f9e-96341364c706,alla,how,
7a75e607-35db-49e4-b861-3a466e8d8814,y-a-g-alle,DU`P-RT.EXT.TR-AUX.NPRS-REC.2SG`A,
9247d43a-1705-4d5d-b1df-7aab7a8c3eaa,kaeg,initiation_friend,
0f85a0fa-caae-426f-89f1-52e48710b2ee,d-ä-ngk-am-än,REM.TR-3NDU`P-start-IV.NPL-REM.3SG`A,
fc0235dd-1023-493a-9c63-e1e1772b0e71,ngäna,1SG.NOM,
2c72d31d-bf26-4756-8e84-62d517535742,ngämo,1SG.POSS,
92375747-cfc2-481b-80d3-2cf0d5255938,era,FOC,
d418c963-4554-4525-89a1-31754ccb8e4c,y-a-tärpän-an,DU`P-RT.EXT.TR-cut-REC.1SG`A,
d095682f-8f5c-4abc-9967-a57f9ab2402d,moko,desire,
54f9f053-9bac-4971-9d60-e758a2d94a43,era,which,
5e55f50f-0543-4a8e-b4b2-c41683c4f841,ingoll,like,
55e609b0-7af9-4f0c-9c4d-16b39e0fb0c2,b-o-g-allo,FUT.3`S-RT.EXT.INTR-AUX.NPRS-IRR.NSG`S,
3ba2d596-172b-45e2-bbfc-e6c2da1c19da,da,CL.POSS,
6f6cf532-910c-4f50-bb9d-e614060ec14d,g-o-g-eyo,REM.INTR-RT.EXT.INTR-AUX.NPRS-REM.3DU`S,
803f8de1-87b8-45f2-a8a4-c0b893113ede,dibaballe,afterwards,
423766a4-8bfb-49da-8cbe-c72d537e272a,bongo,2SG.NOM,
265183b8-109a-494f-8001-44fc54039d37,ngänäm,1SG.ACC,
0ec82beb-0487-42d0-9ad0-744ceffd096c,n-a-ntmon,FUT.2`A.1SG`P-RT.EXT.TR-wait,
8f1b6934-1aa5-41d3-9d71-7ac6b14cd37d,nga,meanwhile,
6c6dbbc2-5721-43ce-9fde-2f7c3ba7217e,ma,house,
82e5bcb2-9de9-4be1-bad0-0bd24ae8f8ea,täl,bamboo,
d0ad35d3-bc7f-4df0-be62-1331fb59dd00,pallkoll,piece,
f8d1069b-fcd1-4661-a600-2ac2aa837de6,d-i-weny-än,REM.TR-VEN-carry-REM.3SG`A,
47063e47-16d7-4372-ad9e-f78b94a8ad9f,ka,EMPH,
5e9ec039-5a42-4433-90d3-abe633d11ce5,täräp-nan,cut-I|II.PL,
7d15fb4c-6b2b-430b-b5ae-be1ae48ac97a,anggan,AUX.PRS.3SG>PL,
b9a7c3cd-f95f-4cd8-b572-ddd205bb80f9,ibi,1NSG.INCL.NOM,
3be6a815-c3e2-4a9d-bcd4-be1ec715a3a6,tatu,wash,
d0b5f196-be77-4875-be5a-1e45d662f5d3,kili~kili,ADVhappy,
46317530-7162-46be-98c4-bc2f450e18ec,moko,love,
5b8b7fa7-f24e-48cd-b36a-743d687078a5,tatu,wash,
f90a875d-1213-441c-8de3-258d8cda2eff,g-o-ngttäg-eyo,REM.INTR-RT.EXT.INTR-arrive-REM.3DU`S,
7088c9dd-8f98-4740-b612-6cdb64bd61f8,d-ä-g-n-än,REM.TR-3NDU`P-AUX.NPRS-II.NPL-REM.3SG`A,
23c113d3-2c8f-4d61-b730-451bd8bd67af,walle,water,
b3ba838d-e300-43e0-98ea-ca6a933eca79,g-o-gäbän-än,REM.INTR-RT.EXT.INTR-REM.3SG`S,
625a015b-9c7c-4308-b0ee-a5a7a45c893f,mer~mer,ADVgood,
c5fc0163-9963-4826-bcc2-d12f3dc6d977,täträp,cut,
88d34196-1295-478f-97ea-848b8d2b4206,d-ey-a-dro-wän,REM.TR-DU`P-RT.EXT.TR-clean-REM.3SG`A,
8e185d16-7c1b-4d5d-82c8-af7865a07239,ddoneada,NEGlike_this,
058898a1-1a4e-4fe7-99af-27922d0d2e48,d-a-tngoe-n-än,REM.TR-RT.EXT.TR-laugh-NPFV-REM.3SG`A,
8f5f6a76-a2f2-4bf8-86e3-027d836dd74d,g-u-irngän-än,REM.INTR-RT.EXT.INTR-come_out-REM.3SG`S,
123cb9c6-f0a5-421c-a0ca-a85f0f8cdb3b,ako,then,
fc16e1d1-2ec8-4210-a577-a9e080f1d9de,gllu,splash_sound,
7b320578-171f-4a28-b3b0-871266735315,g-o-ngkäbäg-än,REM.INTR-RT.EXT.INTR-dive-REM.3SG`S,
cb72ed6c-5675-46bb-9795-e87c82cf2602,igi,underneath,
ee0509ff-1444-4872-941b-e99e24a42c49,g-o-peyam-än,REM.INTR-RT.EXT.INTR-come_out-REM.3SG`S,
2dfb0f7c-44d7-4735-811e-ff6e4558aa6b,komlla,two,
aeb-rst,=aeb,RST,
mae-rst,=mae,RST,
3588f3dc-1430-4a02-bce2-5b353f41770e,d-ey-a-täräk-än,REM.TR-DU`P-RT.EXT.TR-untie-REM.3SG`A,
5c76c1a7-7e25-4a3a-ac8d-310b8763263e,g-o-ngnam-än,REM.INTR-RT.EXT.INTR-realize-REM.3SG`S,
57471f9b-f621-4343-94f7-287f74105735,obom,3SG.ACC,
fc7796f7-a997-4108-82e6-56574c2fcab2,eka,word,
b31a94d1-b7f9-428a-b62b-ff25a04a0723,laem-nen,argue-I|II.PL,
6c4a3e83-93a9-4d77-83f0-9d3d693d8697,g-o-ngkam-eyo,REM.INTR-RT.EXT.INTR-start-REM.3DU`S,
ca394998-b398-40aa-8233-a6a602231644,manggo,tree_type,
f2c93989-1de4-4270-98b7-29a5c8434d66,d-ä-ngkäl-än,REM.TR-3NDU`P-ascend-REM.3SG`A,
de0f4f0b-b4b4-4735-9cc0-7a7be8ab8b58,walle,ABL,
ddab69a5-3e53-4f93-94c4-ff3e6d6ed99d,ttam,life,
ad2e88bc-425f-41cd-8592-b8f99c362e72,giddoll,life,
d7a0675d-d5a7-4f53-90ff-0a2e6a0811b3,lla-eyabaene,person-3NSG.ABL.POSS,
cab1a4ef-f18e-4f7e-9727-e4d9fa9c0654,tot,rubbish,
e53f8a54-53ea-48df-92cf-e4756347719f,n-ot-neg-ne,FUT.2`A.3`P-eat-SG>PL-NPFV,
c15d8116-9fe1-42ee-9b2d-c29a61e5cae6,ide,side,
944f6612-0c7a-4f46-b9ae-5d4dca989708,a-nzagae-ne,FUT.INTR.2S-be_showy-NPFV,
8917853d-321e-4df8-807a-d911f7ed0ef9,gämäll,steal,
9b23638f-6a4a-4a73-a8ff-2ce44d6a9df7,a-g-ne,FUT.INTR.2S-AUX.NPRS-NPFV,
d83bcdc5-886b-489d-a7cf-ad3915c99e2f,g-o-pänae-yän,REM.INTR-RT.EXT.INTR-turn-REM.3SG`S,
1a59bc05-38ce-4822-8ad5-3665b12114e1,giddoll,live,
9476733f-51bc-4ebe-acd5-e35d4998f443,mäzi,FUT,
5b83dfcf-70e2-450b-a959-cd4a80f30ff9,llo,tree,
c29be095-7b4c-4726-b51e-fe002ab43d0c,ttam,leaf,
ddb22493-edda-4f1d-8473-47b8fcaf30af,dae,RST,
72e4390a-0a35-4d53-861f-44a532c87f7d,n-ot-neg-ne,FUT.2`A.3`P-eat-SG>PL-NPFV,
ee81e905-a17d-41e7-8b50-7b1362583243,bam,2SG.ACC,
2b55ee99-819c-470d-bce1-17baf9623919,gäz,kill,
504055f7-071d-4596-aff2-11c94a8ee40c,n-a-yag-n-eyo,FUT.3>2SG-RT.EXT.TR-search-NPFV-FUT.NSG`A,
59d692d9-015f-40b4-b578-473dda606719,säre,sadly,
c68e5db3-dc5d-4e0e-bcf8-c7783951dea7,tubu~tubu,NSGshort,
aa0a6743-44f4-400d-b375-3e589d29aedc,d-ä-träp-neg-än,REM.TR-3NDU`P-cut-SG>PL-REM.3SG`A,
b9159b94-656a-4609-a128-77bd9afefde2,-eralle,-AUX.PRS.2SG>3SG,
e5c56fb0-abbe-4fb5-8005-63644e0daec5,yuwog,many,
cfb19c1d-fd43-444d-b443-c23cd061dd8a,kanye~kanye,ADJmove_around,
18aa4fd5-4da2-49aa-bd0a-71905cdc1f8e,gämäll,steal,
d31aa4d9-8c56-4911-9aa0-872d5c7deb14,ngätt,yard,
6c278382-8b32-4085-b7ba-506f6b29d4e6,källa,defecate,
1dd6cadf-f610-49a1-befe-05cb17777090,be~be,INFleak,
yag-atr,=yag,ATR,
ed1318c5-da32-48e7-a707-99a1ff629555,adawatta,because,
96ec95a6-759f-4f63-ab7d-8b699ed33270,ttoen,thing,
17b94a47-f0f3-4b74-8e5f-4871ed6385bc,ke,CNTF,
dd1cb4ca-a20a-464f-83c5-07846f22849b,d-o-nttog-än,REM.TR-3NDU`P-give-REM.3SG`A,
2928b7e7-a328-4e41-8bfd-09c0ed3b016a,ause,old_woman,
2a3e1560-5e17-4c9e-aa2a-af738164e93a,llɨg,boy,
1f4a8bef-f5b5-41e4-bd54-1cc755325ef1,kälsre,small,
dee4cb02-b128-454e-9187-8ec45edf4a53,bem,sea,
7c88b45e-7c56-447d-a02b-e3b6461e0004,amne,center,
ca7e8901-377a-4766-8181-159a9826d43f,de,FOC,
8ef85b41-20ca-4bf3-aa64-b5cfd3d27ad6,misdae,just,
0754a7c7-8c70-4f84-9774-14a2c37d7f9f,ttong,one,
face0d83-3c3f-43eb-88d1-d4078d1cea5f,kui,island,
5be17bbe-2c6f-43a1-9fce-48e5e2a79cde,känyer,self,
c4279b17-fda4-47d9-a8d1-f9f48e423abc,kakänkakän,floating,
17e5e7d5-3ad0-48fa-bac2-a98dac4f50f0,mälla ause,old_woman,
47730d96-027b-44c4-86e2-a265ed4b713e,toto,evening,
f9bb52ed-7e93-4353-ba2d-b77183fa87c6,g-o-kla-n-än,REM.INTR-RT.EXT.INTR-set-NPFV-REM|FUT.3SG`S|A,
8f725627-8df4-45f9-a278-b76e089bd2c1,särem,darkness,
f35756f1-a3b5-4469-8dbc-c709cb0c191f,d-ey-a-wi-n-än,REM.TR-VEN-RT.EXT.TR-settle-NPFV-REM|FUT.3SG`S|A,
a8cd1f25-9ff9-4524-a09e-e441fbe5ea07,pädoe-nen,blow-I|II.PL,
518ad111-d957-420e-834a-b8c7dd93e5ec,kämag,west_wind,
258d9c87-6b25-4d64-bbfe-446dd336b8f7,ause,old_woman,
2272b306-27d1-451c-99bb-62ba3bea1776,ngänaeka,cry,
87732a3b-426e-44a7-b98e-b3138a2291ed,känyerkänyer,soothe,
2b39312d-20aa-448e-91d4-131658117110,d-ä-ga-n-än,REM.TR-3NDU`P-AUX.NPRS-NPFV-REM|FUT.3SG`S|A,
e34e7c38-a99a-42c3-9a30-eeaa83a242d5,täp,interrupt,
111b70df-6469-47af-97a8-5b678346c4e4,g-o-ngällb-än-mäll-n-än,REM.INTR-RT.EXT.INTR-come_up-II.NPL-DUR-DUR-REM|FUT.3SG`S|A,
f56837a0-f1f1-478f-8db1-d60c91453db0,tater,mat,
fcad0d52-7973-4508-9acb-beab551d32b8,ngäd-nanngäd-nan,roll-I|II.PLroll-I|II.PL,
cf3ecb6e-52c4-46c4-a893-800b2c1343ef,d-ey-a-r-n-än,REM.TR-VEN-RT.EXT.TR-go-NPFV-REM|FUT.3SG`S|A,
26598c83-e660-49e8-99ba-1deaa08ed8ac,oblle,3SG.dat,
f2bcc705-5a50-4175-ac4a-1ad1c6963005,ddoneabal,NEGvery,
ccb93bd1-9fd5-487e-bd17-cc8efbfc036b,mulldae,able,
99fad88d-961e-4bbd-989b-defea09d16ed,dindu,run,
ma-act-nz,=ma,ACT.NZ,
2a1e3117-4002-4b6c-baac-d68498defdad,ngalen,way,
a56bf527-7a3a-441a-993b-18f4f07edc48,mänddmändd,drown,
d8c46367-067f-4ef0-a8ca-8dfff22a88eb,käg,container,
bf2abc3f-9f0c-47aa-9ca2-5ad2ea1c7691,mamon,shape,
2d1bbaa6-faf1-4da1-9d89-30c850244464,d-ä-zan-än,REM.TR-3NDU`P-put_in-REM|FUT.3SG`S|A,
5b9e71d7-deab-4a75-8bee-896b0fc1a322,d-a-inttemängg-än,REM.TR-RT.EXT.TR-leave_on_the_way-REM|FUT.3SG`S|A,
03b37a6b-5611-4059-af2f-a4fcff23259f,kollba,fish,
875e63dd-1e17-4a4c-b284-bd6b93e30d84,g-o-pnae-yän,REM.INTR-RT.EXT.INTR-turn-REM|FUT.3SG`S|A,
addf939b-112f-4074-a89f-46a97a303248,ikop,see,
2b9d0bcd-7c31-488c-863b-b06537731e76,enanae,straight,
d6fc063a-4fdb-42bd-a53b-372c33ca7cb6,d-ä-tr-am-än,REM.TR-3NDU`P-carry-IV.NPL-REM|FUT.3SG`S|A,
cdbfcb9d-8cf8-47ca-8dba-cebbea5e3e94,ddob,some,
3eef4354-6087-4e37-8363-a44b8fbaaa38,lla,person,
365e4673-5fff-4fa1-8644-d7140f71c9da,d-ä-ngttäg-än,REM.TR-3NDU`P-bring-REM|FUT.3SG`S|A,
5f365794-656c-46fa-9ef6-3fb87cde99ec,llɨg,child,
dc1b089e-a7ae-4676-85ec-12c70d244ed9,mik,widow,
4758dee9-5e04-4b1d-9d26-97b185085002,d-a-mänd-än,REM.TR-RT.EXT.TR-raise-REM|FUT.3SG`S|A,
80fce798-b313-4f75-acd6-ea9c93afdf21,patme,AN.LOC,
9e96ef7f-5264-4351-b32c-76973f8eb896,mängall,strength,
3d242a5d-ce76-41ca-b49e-ea4c9b14c8e7,melem,work,
b7f2acf9-58c6-4c89-bc5c-4dfc448ea95f,ngas~nges,INFdo,
c03b33bd-8b9b-4c99-917d-b4131e4dceae,tupi,tall,
b66ce40c-92fd-41a9-a2ba-3a9ebebb6666,g-u-nzi-wän,REM.INTR-RT.EXT.INTR-settle-REM|FUT.3SG`S|A,
db32f66b-f292-45ef-9cb4-f0716f1f6da1,mälla,wife,
925796db-b7fb-4ebc-9d47-a1d070ba0e5f,ttang,hand,
7c82261b-d545-4436-a975-a901e2991542,llɨpɨt,finger,
5a810828-54bd-41d4-a323-6a1a9bce54af,d-a-gir-n-än,REM.TR-RT.EXT.TR-stay-NPFV-REM.3SG`S,
2d6df7f4-b60b-4b52-97a9-0286636b329a,Bundae,male_personal_name,
1568a0c1-35dc-4ded-9ec7-f80f95a66cfc,bun,head,
a1ca6c59-a4d1-455f-a985-a67110b87397,mällängik,noseinside,
11de7927-8cdc-4b37-ab7a-b4b064667d89,za~zer,INFenter,
9448ab93-5fae-466f-bc07-df7d82132879,mälläll,size,
3305ddd6-4f9e-42df-a455-4691dd8986bb,kälsre,small,
3635c647-4660-428a-88cb-905fd65c3820,kälekäle,small.PL,
9e98d369-d645-4508-9dd3-b0c65bcad409,pa,bird,
e44e1558-3fd4-45fa-a5c1-9cfc60064c2c,bägäl,bow,
0aa360fe-8547-4bb8-906d-20b0dedada38,a,ACC.CONJ,
e749d2cd-4536-4bb8-8dfd-68b8f0444379,täbäll,spear,
0d4e63ae-a2f5-435d-9d4d-9e709a380198,d-ä-nglläb-eyo,REM.TR-3NDU`P-get-REM.NSG`A,
5813154e-921c-487a-93e0-c692a2622185,g-o-g-neg-än,REM.INTR-RT.EXT.INTR-AUX.NPRS-3PL`S-REM.3SG`S,
0b8b2344-f54e-4177-9246-7e897a0e3081,da,MED.DEM,
2b2940e8-0b8a-43cf-a788-2b41f5984ced,emaemae,many_different_kinds,
224aaf22-bdba-4513-8cfe-bf0160ddd989,d-ä-gädd-aeb-eyo,REM.TR-3NDU`P-kill-NSG>PL-REM.NSG`A,
8d7811f4-372d-4969-bcd4-eb054dd87da7,d-ä-ga-eyo,REM.TR-3NDU`P-AUX.NPRS-REM.NSG`A,
68b9e922-f2ad-412b-a7a8-df4cc3a477ce,g-o-otar-n-än,REM.INTR-RT.EXT.INTR-sleep-NPFV-REM.3SG`S,
3a40d365-b67f-410f-8880-4cf960761ab9,pollon,bush,
18195521-443b-4555-a9c2-4f48af948799,d-ä-ga-eyo,REM.TR-3NDU`P-AUX.NPRS-REM.3DU`S|NSG`A,
07db6190-05ff-43b4-85eb-be4decb83e7c,mälläng ik,nostril,
2e641dfc-cc24-4b5b-a79e-6e47bbb62e94,g-o-zer-än,REM.INTR-RT.EXT.INTR-enter-REM|FUT.3SG`S|A,
4b3d2309-fbba-4a07-bba8-d4708e94f18c,d-ey-a-ud-eyo,REM.TR-VEN-RT.EXT.TR-light_fire-REM.3DU`S|NSG`A,
d2f90ff0-4b97-4b33-aa06-dcd1de8c6a8c,dompa,arrow_type,
e887c4e8-037d-4135-a563-f7fe1158744e,d-ä-po-aem-n-eyo,REM.TR-3NDU`P-sharpen-NSG>PL-NPFV-FUT.2|3DU`S|NSG`A,
681f0ad7-c3b6-43e6-8b21-be2bc320f78d,to~tot,NSGrubbish,
fcffad9d-298c-4604-9707-7666c46a3b59,inu kuddäll,fast_asleep,
838a13ec-bb9e-4f55-9912-bc89bc3db88c,ttoen,way,
12dad355-2c75-494a-8d58-95e9b800efb5,g-o-gez-än,REM.INTR-RT.EXT.INTR-come_out-REM|FUT.3SG`S|A,
680597db-9b08-4d41-851f-bae04a719e22,g-o-nsämängg-än,REM.INTR-RT.EXT.INTR-feel-REM|FUT.3SG`S|A,
7157c4cc-ff58-44a4-bf1d-1d26d464c93f,mälläng,nose,
463aa603-13b0-4412-851b-eab41885f49e,nongonongor,itchy,
5755f3f9-57e6-4c1d-bb1c-eafc54a0dc98,ansi,sneeze,
33a04cab-d76b-41f2-8158-a2d862dee237,kom,feather,
5800b02e-c989-474b-a7ae-0c56ea22d42b,ttätta,burned_wood,
dc90fab3-759e-45ee-9a31-5b6e8d7369fb,mikutt,anger,
a4b5e9dd-2a88-4fb4-95ee-876dde6dedad,abo,must,
b0906305-be83-4528-9f57-a357515fce22,känaebag,tomorrow,
c5f5ad21-4cd5-465d-95e0-c5c1a54cca75,i-ngäsmäll,VEN-return,
2132b502-a705-4432-a956-02f7e9d59d54,g-otar-än,REM.INTR-sleep-REM|FUT.3SG`S|A,
fc791555-fdbc-4978-948c-2fedd29a2898,däba,there,
