ID,Form,Meaning,Parameter_ID
ee7b7fb1-9602-43d7-b299-dc11f5978c78,ddägattalle,after_that,
5ef9c684-6dd3-47df-92b8-904ebc43b90f,d-ä-nglläb-eyo,REM.TR-3NDU`P-get-REM.3DU`S|NSG`A,
a5e09bdb-ff03-4b68-b5ec-eea856545359,d-ä-gädd-aeb-eyo,REM.TR-3NDU`P-kill-NSG>PL-REM.3DU`S|NSG`A,
0a050ff9-2430-4d4c-bce8-813fd1e0048e,doweae,straight,
0a804d45-7139-481b-9250-9009e57a34b9,yagyag,search,
f56d9a80-4127-4e83-9758-c1aca805e2cc,ngättma,place,
765a3290-ccc9-45f6-906b-83dc511cbba5,meae,PERL,
1073e293-945e-4995-81d1-20bf4fb1138d,inu kuddäll,fast_asleep,
c8fefbc9-1561-49d7-9af2-063c83e23469,inu,asleep,
f6a51335-c9a4-4cbe-a5db-e0159b6bc835,d-a-ude-eyo,REM.TR-RT.EXT.TR-light_fire-REM.3DU`S|NSG`A,
c3fbe509-e3f6-4016-adf6-9ae8ae178fc7,d-a-pädrall-eyo,REM.TR-RT.EXT.TR-spread-REM.3DU`S|NSG`A,
ab3ddcec-be4e-4e9b-a16d-7a33e3caa359,g-o-nserbe-on,REM.INTR-RT.EXT.INTR-prepare-REM|FUT.3SG`S|A,
30388591-1426-4b25-b662-a3f8bcfe4516,pädrall,spread,
99b428cc-1a55-45a5-a1c0-6205579e569b,papa,hit,
743eb838-ce3c-4b2a-8c77-a974a62b6778,d-ä-ngk-aem-neg-än,REM.TR-3NDU`P-start-IV.PL-SG>PL-REM|FUT.3SG`S|A,
bdafa47b-364d-46ed-b8ba-8f19c66baa90,ge,this,
4bbc5de2-c244-4da1-bacc-45b281fc02eb,bina,2NSG.POSS,
c0b264b1-c70a-4133-9ffd-1baca1fcd447,bibi,2NSG.NOM,
cfcff5b9-2519-4132-bb82-5e1ea191a05f,zar-nen,enter-I|II.PL,
120552be-21aa-443e-8f33-da97e3a13985,-amalla,-AUX.PRS.1|2PL`S|1|2NSG>PL,
273663a4-4316-4e08-9798-73aa4b94869b,ngänangäna,crying,
349563ec-fe7d-4b9c-93a9-8a36bbb742f3,d-ä-ngäsmäll-än,REM.TR-RT.EXT.INTR-return-REM|FUT.3SG`S|A,
9fdc1f5d-f25b-4464-996d-64bc2d6b805a,d-ä-ttäm-n-än,REM.TR-3NDU`P-burn-NPFV-REM|FUT.3SG`S|A,
221f74cc-4039-4c6a-bb41-f1f102a895d6,ttängäm,place,
4d098879-85c3-4988-b207-55c3596e0c39,dɨdɨr,dried,
5fb11f6e-92af-44a8-9e81-6cbcf160d7cc,d-ä-bez-neg-än,REM.TR-3NDU`P-dry_up-SG>PL-REM|FUT.3SG`S|A,
52232515-9728-4214-9dae-ad1fd8b55b7c,källäm,pond,
3c0adef3-f204-42bd-8b5b-04a065a8449c,wallemäg,watersource,
a10caecb-4956-484f-bcfd-0018910994f2,orbam,pool,
8ccaee8c-1f87-463c-b5fe-0a5f2063be9b,,toponym,
f165f98f-dda8-4cf0-8507-4fc0d76edb6f,petapeta,thin,
287016df-48a5-4631-a91a-6cfcbf7a25e9,kottllam,turtle,
84605d4c-4680-4952-9433-2be1729a28e1,giddoll-nen,live-I|II.PL,
61172548-274d-4b37-b29a-6504022156f7,d-a-zer-n-än,REM.TR-RT.EXT.TR-live-NPFV-REM|FUT.3SG`S|A,
3abf3b46-bc8a-4551-b123-f22ea9f1f975,kälae,small,
71b2a93f-9dae-428b-a6f4-8d6217224df4,g-o-wenseg-än,REM.INTR-RT.EXT.INTR-leave_alone-REM|FUT.3SG`S|A,
c79f8433-d439-453e-9bb2-bb0a35937e50,d-a-dro-wän,REM.TR-RT.EXT.TR-die-REM|FUT.3SG`S|A,
f79561ac-7b91-4f46-b1ab-13a5e65766c0,aebe,RST,
9af3744d-c067-45c8-9b32-95f1708e7db8,d-a-gir-n-än,REM.TR-RT.EXT.TR-stay-NPFV-REM|FUT.3SG`S|A,
2322356a-5157-418b-b775-fc98290ab452,g-o-ngno-meny-n-än,REM.INTR-RT.EXT.INTR-think-III.PL-NPFV-REM|FUT.3SG`S|A,
236d5894-3102-4d4c-9116-0c3aa0c81dde,ma,house,
0e75c8d9-fc9d-4aea-ab01-94824eff1290,ili,where,
7a99a8e2-3e27-410b-a211-005fd7ffc959,ngämlle,1SG.dat,
9458f178-6cbc-4cf4-b690-1674a0b83523,giddoll,live,
86b08351-0e22-4314-bb7c-5dbcdbca3fe1,llokttang,difficult,
6ff2e0c1-7b90-4263-8076-e0c1d1e7b845,da,MED.DEM,
9c5e3c54-00a9-46d6-b63d-ffb56d0573cb,d-a-plläg-n-än,REM.TR-RT.EXT.INTR-fly-NPFV-REM|FUT.3SG`S|A,
76367206-4ec6-4910-8dc7-dc60d5088fc8,tuk,air,
857f16d7-b4f4-464a-8d73-7820cc0bb5ba,era,which,
7d8d0101-0461-4b9d-9fb6-a617d888751a,d-a-plläg-än,REM.TR-RT.EXT.INTR-fly-REM|FUT.3SG`S|A,
61bee62e-3410-4135-9b06-e7cc7f1f9389,ddäg,back,
e85e89ba-6dde-4995-beb1-3b39974990bc,kutt,bone,
78ef28b4-74cf-4bad-a812-07542429f902,pälläm,visible,
19f33372-b366-42d6-a525-134e89ac8ac7,d-a-ngnoe-yän,REM.TR-RT.EXT.TR-ask-REM|FUT.3SG`S|A,
c7cd7ccf-ca92-4d61-8af9-1382996ea8c3,mu,reply,
3734d5e4-08e1-4f9b-8e9b-eadec362e66c,kandärmang,sorry,
0f081434-a8b3-4c75-8781-7bcf7617e899,giddoll,live,
b879a4bf-d124-40f5-9d7c-01a08caa4479,g-o-lläntmeny-än,REM.INTR-RT.EXT.INTR-tell-REM|FUT.3SG`S|A,
4b52f390-de57-4b0e-8f6e-fcfb4621e94c,kandärmang,sorry,
61ae12fa-ffa2-4f26-9b99-a37b806d5a4d,b-a-ngmingg,FUT.1|3`S|A-RT.EXT.TR-help,
13ed9075-0fbb-4002-acc7-95da02e6e8e3,duli,there,
36591f90-4d86-4062-8966-bb54203c7b0e,mullamullae,every,
eca1d8f0-b7bd-4a08-b7f2-b3b42fbe4d2a,b-ä-gag,FUT.1|3`S|A-3NDU`P-AUX.NPRS,
fb34a62d-9869-4456-b802-ecb2bc9f3f84,bablle,2SG.dat,
f560c852-06ae-45da-8547-407ab7fa9723,ngämi-ngg,help-III.NPL,
c29ae1f3-8206-46f3-9b86-980382c2f240,d-i-ngällbän-än,REM.TR-VEN-get-REM|FUT.3SG`S|A,
0d8dee3e-1c67-4beb-a97d-b6a9ec549211,g-o-ngttä-g-eyo,REM.INTR-RT.EXT.INTR-arrive-III.NPL-FUT.2|3DU`S|NSG`A,
14b5a427-e97f-4e0b-b805-6092662b8546,ngämi,1NSG.EXCL.NOM,
3555dda1-2ae5-4028-869a-9408eb7833a4,b-a-tram-eya,FUT.1|3`S|A-RT.EXT.TR-carry-FUT.1DU`S|NSG`A,
2f3c0e25-b551-4db5-83f4-06a47e660fc6,sabi,law,
d33d88e3-ecd0-42e1-95be-da2d883a1417,n-o-ngkollmäll,FUT.SG|3PL`P-3NDU`P-follow,
b4f62428-2d78-469b-b92d-2668473c4429,muda,PROHIB,
de714a9b-3e48-4cfd-b330-fa19bc9584b9,ttätt,right,
85d04694-2a15-48c3-9ac3-0cf131af4f53,gall-ab,open-IV.NPL,
d2d04785-8462-464b-a7d2-33ae8f8a5838,d-ä-tärpän-än,REM.TR-3NDU`P-cut-REM|FUT.3SG`S|A,
84e1d6a5-ff44-4f0c-8cb1-00d1d797cc62,bod,mouth,
db3bed05-0712-4e85-8b9a-54a7b945f2db,mäll-am,hold-IV.NPL,
2697617e-9cb7-4b54-8863-86e1a79eb073,komlla,two,
f50f4dc1-4444-43a2-81f4-6057b1bc6082,d-a-mllam-eyo,REM.TR-RT.EXT.TR-hold-REM.3DU`S|NSG`A,
1576bfb5-63b0-4a61-ab36-19a2319b7d57,ttälle,leg,
62e1617e-a95e-40e9-bb3e-7a0b1a368781,paplläg,fly,
78661f16-5d4f-4b05-9a13-0d0f1f36d15b,g-o-ngk-am-eyo,REM.INTR-RT.EXT.INTR-start-IV.NPL-FUT.2|3DU`S|NSG`A,
c2203f96-c9f2-448e-ae0c-77e0ee38a23f,dowae,proximity,
fcceaa83-554b-4b64-bc0e-cd5ded601757,maduma,village,
b9d0c47c-eba8-4b4e-8fad-a8fd2a336b8d,d-ä-lltaem-n-än,REM.TR-RT.EXT.INTR-arrive-NPFV-REM|FUT.3SG`S|A,
f91218d7-0ad6-43b4-a6ad-eb625dbfecc0,mäse,IMN,
e52e05b8-834b-49f6-9f77-935f9de7a416,ekapanypeny,speakspeak,
c63aa306-a4e3-40a2-a300-872d48f52e36,ae,ah,
01a6d665-f709-4667-a04c-1192e62a2447,gonyo,here,
a5608151-408a-4c9c-a2b7-64e7f03e4132,ekaklle,ground,
4b8ff870-c84b-4bb5-a466-4bd04c0d4368,enanae,forever,
4e112cc9-a4a0-4ca6-a1c2-46887fa853aa,g-o-llom-än,REM.INTR-RT.EXT.INTR-break-REM|FUT.3SG`S|A,
6d51c14d-e30f-4176-812e-8c29dcf2a063,käla~kälae,ADVsmall,
e19017b6-b6c6-458c-9dab-fe9708fc9aaa,päre,sadly,
ecb5d66e-c03a-441e-a037-ed229a32ed62,gollob,turtle_shell,
e41bc2a7-5e3a-4505-967a-55a0e3bea88e,pallkepallke,pieces,
42e9ee84-6f18-4296-9e60-e6f2a6701ff7,d-ä-ddäga-n-eyo,REM.TR-3NDU`P-put_together-DUR-FUT.2|3DU`S|NSG`A,
75a22b3f-5527-40ea-bfd2-a96c46a7d028,kame,again,
c5929460-50fc-4364-9381-86a8cbe3e5c7,g-o-ntäbemeny-neg-än,REM.INTR-RT.EXT.INTR-instruct-3PL`S-REM|FUT.3SG`S|A,
67f63f59-180a-4221-ad38-132c9f32b2f0,d-ä-tr-am-eyo,REM.TR-3NDU`P-carry-IV.NPL-FUT.2|3DU`S|NSG`A,
478e3401-b553-4242-8aa6-5b91ecac88d6,d-a-inttemongg-eyo,REM.TR-RT.EXT.TR-let_free-REM.3DU`S|NSG`A,
5fa50d8b-e918-4a2d-9445-21410b9b6395,tupi,long,
bf14a91f-b354-437f-8d7d-75bdff2e91af,ttongo,one,
4e79305c-3a36-4c29-8249-846015f27515,Piasorosoro,male_personal_name,
4b33f108-cf67-4457-89a9-ae813648a1de,mälla,wife,
59706299-d2db-4672-9d5f-ecf249a2c12e,walle,COM,
9b319720-5b7f-4122-b322-e7e6500e4050,d-ey-a-gir-n-eyo,REM.TR-DU`S-RT.EXT.TR-live-NPFV-REM.3DU`S,
9d8adf60-7939-446c-9ea3-481fd5d3ba7f,goeg,garden,
a6cc93d6-8fbe-415b-b79e-dd63af3362d0,ta~täräp,INFcut,
ca41e183-29d7-4ecd-8dcd-cb99e3907156,mälla,woman,
ac99428d-1ebd-4c34-a555-3162e8087ff0,b-ey-a-r-eya,FUT.1`S-DU`S-RT.EXT.TR-go-FUT.1DU`S,
c2328c26-2b9b-4f04-82bd-8368c2d2ab6b,goeg,garden,
e82ab7e2-846e-44a3-b523-bc31375a91e5,kumuddäga,three,
ee9eae6a-6d91-4688-8a8e-f57003491e72,sande,week,
e8cd99f2-1d24-4312-ae26-66ac287c2d40,b-a-emponongg-eya,FUT.1`A-RT.EXT.TR-burn-FUT.NSG`A,
6d0c00d5-dcd4-4736-a6fe-f19a896668cb,ai,good,
45a92e44-5744-4b10-9925-c08fcec2130b,gullbe,husband,
894d3a24-7ac9-4d1a-b849-e07a4784da92,alläp,kundu_drum,
3855e741-8f06-4469-9326-47552cf288ab,banggu,headdress,
01b8bb44-e809-4027-99ef-45f6602c1288,da,ACC.CONJ,
5545c3c1-3f48-42d1-a93b-2a2e4808f4cb,pite,grass_skirt,
e8c680f6-af41-418b-807d-b5ebe0c514c4,d-ä-nglläb-än,REM.TR-3NDU`P-get-REM.3SG`A,
923d5c08-ee69-41ab-945d-40a3e6cfc6ff,däbe,that,
41eb2ce9-5c09-4ee9-bf2a-f1ebd998050f,d-ey-a-r-eyo,REM.TR-DU`S-RT.EXT.TR-go-REM.3DU`S|NSG`A,
c191023d-04ef-4afa-8166-5fad6cbb0777,ttängäm,garden,
f2d0725f-1509-4069-ade5-5fc3fc369dfe,Mälla ause,old_woman,
db9e68e3-7c91-45bf-9fe7-c7a11df080e6,polle,fence,
e989933d-0920-43f5-a763-ded09d9881ad,ddäg,outside,
f5366052-3a8e-46ce-b353-d2b7c9171a7c,n-a-gir-ne,FUT.2`A.3`P-RT.EXT.TR-stay-NPFV,
13ea12ca-2d2f-4a2a-93bc-309548a0bb11,d-ä-ntäbemeny-än,REM.TR-3NDU`P-instruct-REM.3SG`A,
37929f00-88b4-40bf-9377-62ce28a38de1,abo,must,
af7f4c3d-133e-4c3b-ab22-d3c8b868706f,n-a-empono-meny,FUT.2`A.3`P-RT.EXT.TR-burn-III.PL,
20cf99f7-f67d-484f-8a96-9de91d996ca3,ada,COMP,
a19f35f3-769c-424a-a9b3-53f553625545,n-ä-ttemän,FUT.2`A.3`P-3NDU`P-finish,
343bbf84-eea6-4f40-aa9a-cc52801b6ea3,b-o-zen,FUT.1`S-RT.EXT.INTR-enter,
90e35f8b-58ac-46cd-8e35-c6d14a588130,b-o-mätt,FUT.1`S-RT.EXT.INTR-wear,
b7de29ef-0486-4f46-8d9c-8ded41cfeba2,eka,sound,
17963578-ea3d-4521-a573-6604f31c8258,b-o-ngk-am,FUT.1`S-RT.EXT.INTR-start-IV.NPL,
c531baec-9b96-43df-9a8b-756e90af0daa,dun,drum_sound,
31d13e10-abe6-469d-9d6b-90e92528467e,adame,now,
a0e946e5-5c2e-41de-8498-b806a2dbc717,b-a-empono-ngg,FUT.1`A-RT.EXT.TR-burn-III.NPL,
81fe36c0-e53d-42cc-b575-b7440cc1309e,d-a-gir-n-än,REM.TR-RT.EXT.TR-stay-NPFV-REM.3SG`A,
95281c93-cd34-4075-9322-7844f49b6704,dibaballe,from_there,
3676a954-28f1-4e1d-a25a-3d98bd733545,g-o-emponongg-än,REM.INTR-RT.EXT.INTR-burn-REM.3SG`S,
69e312d3-c5e1-4bf9-a809-387b4b2a2974,d-ä-ttäm-än,REM.TR-3NDU`P-burn-REM.3SG`A,
9deb40a7-1196-47b5-a6bb-84b8373ef12d,kullkull,grass_fire,
780def0c-9605-4403-a91b-53e49b00ead1,ingong,dance,
9a4d5f8d-b245-449b-aa15-997fa9a02784,d-e-ng-n-än,REM.TR-RT.EXT.INTR-dance-NPFV-REM|FUT.3SG`S|A,
b00a5773-a0b3-428f-8ca5-e4fb4eeda87e,bandrabandra,singsing,
a3c9c062-35e0-47b6-9775-dd362b88e95d,ae,INT.VOC,
a86f774d-4ef0-44c6-8b1f-3dd5513c374e,ao,yes,
wo-voc,=wo,VOC,
b91d5095-041d-475d-b3b4-5bc118d9f454,o,VOC,
78cccb49-31ad-4699-9d50-357af2af5cbc,d-ä-ttemän-eyo,REM.TR-3NDU`P-finish-REM.NSG`A,
af559f1c-2491-4790-9efe-4950b52134d8,g-o-ngos-eyo,REM.INTR-RT.EXT.INTR-return-REM.3DU`S,
97dc5559-4cab-4963-82db-727e5b09bfc4,ikop~ikop,looklook,
f4f01ad6-09d4-4cf6-a140-88c53c692a78,de,there,
08c31723-3101-4ce1-b451-9979488e8890,amike,who,
7e5df5f9-4ea3-4b82-9f98-0db29fe4ea64,n-a-empono-ngg-allo,IRR.SG`P-RT.EXT.TR-burn-III.NPL-IRR.NSG`A,
d25f268a-a123-49bc-b4d1-7a8694df4140,d-ä-ddäg-n-än,REM.TR-3NDU`P-watch-NPFV-REM.3SG`A,
e705a8ba-27e1-4939-8f24-c9ba533bd271,mälla,wife,
3edf51c7-060c-4be3-961e-321170244ecd,b-ä-terp-eya,FUT.1`A-3NDU`P-cut-FUT.NSG`A,
57d8f76d-de0c-4bda-84bd-79a1258fdcaa,d-ä-terp-eyo,REM.TR-3NDU`P-cut-REM.NSG`A,
de862134-5db3-4645-b5da-ef6b63fee549,dɨdɨr,dried,
3e7da467-ab2e-4916-9509-14a53bd501d9,ponongg,set_on_fire,
c67c555b-3c7a-4f64-8073-a2efbc45450a,penomeny,set_on_fire,
003d230c-0a39-4314-aaca-5ee4f4441e4a,däbe,that,
0bff50d7-1133-4e60-bd7f-a7df7348352d,d-o-kom-än,REM.TR-3NDU`P-bring-REM.3SG`A,
8d8c69da-670c-4688-8d4b-63c777df6f40,to,loanword,
ee30692c-1a7d-4108-a56c-e211c12a4cfb,mälla ause,old_woman,
34695658-c964-43a9-b44f-21b320e658c0,abo,must,
573f333a-db0a-4c58-84fc-6b878446bc79,n-a-empono-ngg,FUT.2`A.3`P-RT.EXT.TR-burn-III.NPL,
35971b3e-d6d8-49f5-9a00-df599b5d78ef,da,if,
53d3e270-ed7d-4f65-9824-507598987717,b-a-gir-ne,FUT.1`S-RT.EXT.INTR-stay-NPFV,
096fd2f9-6eb8-4323-a0b8-516e72d65ea6,b-e-ng-ne,FUT.1`S-RT.EXT.INTR-dance-NPFV,
bcafd8d9-e8ff-4117-9581-a4234e6cd1d0,d-a-empono-meny-än,REM.TR-RT.EXT.TR-burn-III.PL-REM.3SG`A,
76319caa-97cf-4bbf-80f2-1d6baaa86fa8,g-o-mätt-än,REM.INTR-RT.EXT.INTR-wear-REM.3SG`S,
0dc2ff29-89ee-49a6-b451-0860c31af98a,gazen,come_out,
6de494d4-0b59-45a2-92ca-d27c32d31190,ttä~nttäm,INFcook,
534c016a-7b6a-40b5-b02d-d18ddf03ed98,tära,finish,
92851c71-8a3c-471d-b979-195d1ec57e42,d-ä-ttemän-än,REM.TR-3NDU`P-finish-REM.3SG`A,
e273093c-654c-414c-ba7d-bbe6f72e8ae2,aräre,scream,
c9d4ac95-263e-43af-8f03-51e5ec665bc9,d-ä-ttäm-än,REM.TR-3NDU`P-burn-REM.3SG`A,
0aead1d6-61e6-4f83-866f-922766aa57ae,llamda,old_man,
a5b42498-0df4-4f39-818a-e5746d744d6b,zɨme,IAM,
cc9d3508-3f87-4a16-802d-f3bbcbd69262,tärpa,cook_roughly,
db205e4e-54fe-4078-a68f-78be6f98b89a,n-ä-gag-an,REC.SG|3PL`P-3NDU`P-AUX.NPRS-REC.1|3SG`S|A,
7cbe7490-10fd-4a40-82ea-ab2f5b7294b8,bandra,song,
d89d30e9-636e-4cff-a211-12fa85e1e4f6,ero,where,
3b6e415d-221d-47ee-b764-d0be9309d9e5,ke,Q,
c6ecd337-9dd5-44ce-811f-ccad501bd5b3,nga,now,
5e78dcf8-88a9-41f2-a8de-3f0e3ac4f1e3,g-o-g-aeb-ne,REM.INTR-RT.EXT.INTR-AUX.NPRS-PL`S-NPFV,
c3fd04a7-4ea7-4e82-8fcf-bca9989c5c69,o,oh,
c0323c42-ede5-48b7-b86b-0313257135b6,amom,who.SG.ACC,
7094cc76-ddc8-4acf-9eae-5457a2c409fc,aen,who,
26d81565-f954-4ed3-a045-f8c81b7e6adf,olle,shout,
29039ff1-05ec-4df4-9c80-b875eec5e11f,g-o-ndär-än,REM.INTR-RT.EXT.INTR-hear-REM.3SG`S,
363ebf3b-d455-45f4-92af-57fb651ff380,d-ey-a-r-än,REM.TR-VEN-RT.EXT.TR-go-REM.3SG`A,
c5e142a0-d0d6-4051-82f8-7e6639de900d,alle,COM,
1b92acee-a4d9-49b0-9263-7abed14043b0,omad,best_friend,
20d6f492-cb23-4f23-8a34-ab9dedc9ce30,ende,what.ACC,
4822d5af-c832-42f2-9d60-bff087c2d8a9,eralla,AUX.PRS.1NSG>3SG,
00d8d860-7a7b-4f6e-b083-72bbac51e490,ai,ah,
ebb93222-be08-4f52-bb34-e9c50fd9693c,ikop~ikop,looklook,
eb96fa16-67f2-41ac-849c-d9913f2beedb,käsre,then,
ed445e76-eadf-4300-8fc7-d4f8fb76fcd5,d-ey-a-r-än,REM.TR-VEN-RT.EXT.TR-go-REM|FUT.3SG`S|A,
22453920-0404-4f73-a0bf-4cd4a19acb36,pa,bird,
766f41e8-299c-4f7e-9321-bc90552c3185,kom,feather,
4e746c5f-722a-4b40-8cda-f99fe6db60d5,d-ä-ga-wän,REM.TR-3NDU`P-AUX.NPRS-REM|FUT.3SG`S|A,
b56e240d-40f4-432a-8b77-8bf46afd021b,ttälle,leg,
0d59025d-f3fc-43f4-a964-f4c0b6588fdf,bun,head,
5b37610e-8f57-45ce-8e32-8934aada5aee,opa-nen,jump_over-I|II.PL,
255c107c-e9ee-4636-b08b-dabaff786b09,adawalle,from_there,
00f10f18-a6c6-4faa-a59f-a6ab816725cc,g-o-nglläbän-än,REM.INTR-RT.EXT.INTR-come_up-REM|FUT.3SG`S|A,
daa6112c-01ec-4366-acfc-4f4f2870618c,llama,other_people's,
aene-3nsg-abl-poss,=aene,3NSG.ABL.POSS,
4930ab56-fd0a-440e-a6a4-af1429c8a611,tto-nentto-nen,collect-I|II.PLcollect-I|II.PL,
668415a2-2396-4687-97ab-995fc927582f,o-kb-ab,FUT.INTR.2S-stop-IV.NPL,
b1b84c6a-036a-4239-8514-39e310f8767b,dade,EXIST,
4e09862c-4dfd-453f-9de9-53034be36d6e,ami,who.NSG.NOM,
5f65b3f9-56fe-4996-b0ac-7bf80dedc8c4,gudae,earlier,
34dbe474-ba52-4493-9cb0-fcbcbc02b9bc,d-ey-a-gir-n-eyo,REM.TR-DU`S-RT.EXT.TR-live-NPFV-REM.3DU`S|NSG`A,
6ccca915-93ad-42fe-8138-1441c4e15610,ddage,stream,
dcdc354d-d5d2-48ae-97f7-a985bc044e7b,menae,side,
156e372c-d358-454f-860b-36141321e152,pollgo,frog,
226f779f-4948-4672-b900-33006320f3b1,guzi,lobster,
2792c7c1-cae9-4dae-873c-accf02e6281e,giddoll,live,
78732bdb-0543-44b3-89ec-f83a6cde2d1f,indrang,bright,
b48e1170-46ea-4dde-a4cc-364bbf14a441,g-o-gezän-eyo,REM.INTR-RT.EXT.INTR-come_out-REM.3DU`S|NSG`A,
c204166a-ea41-4a1a-9dab-c89e0cefd497,g-o-g-n-eyo,REM.INTR-RT.EXT.INTR-AUX.NPRS-NPFV-REM.3DU`S|NSG`A,
20854acd-ac63-4d79-a59f-9156c9790a2a,ka,CNTF,
f577a1c6-2bce-48be-88a4-91e6c0d967b1,b-ä-g-eya,FUT.1|3`S|A-3NDU`P-AUX.NPRS-FUT.1DU`S|NSG`A,
052d7b45-9da7-4141-a3b8-c02891abe8fb,ddoneamom,NEGwho.SG.ACC,
d8c55159-98f1-4eb9-974e-f373c06a41ff,g-o-ntemeny-eyo,REM.INTR-RT.EXT.INTR-converse-REM.3DU`S|NSG`A,
5f3a6f9a-b5f8-458e-83fc-44c33746926e,zanggae,be_showy,
93532aab-a1cc-4210-891e-e90709e2b1a0,wälläng,bush,
8af498e5-78d5-4ded-b0d3-7974908f6d53,b-ey-a-r-n-alla,FUT.1|3`S|A-DU`S-RT.EXT.TR-go-NPFV-FUT.1DU`S|NSG`A,
51927287-40db-41ef-912f-b747c0e8e66b,wätät,food,
2e577a15-a5d1-4412-9abd-999614d3d57a,daebe==gaeya,RST==COP.PST.PL,
daebe-rst,=daebe,RST,
7be776fe-aac7-4e61-a73d-67713bb96776,ibeb,plant,
0a0e747b-8f57-49bb-98f2-86a01e604cb8,ikop,look,
43fff1bc-92a5-4e2c-a200-e226e0e47b27,g-o-g-eyo,REM.INTR-RT.EXT.INTR-AUX.NPRS-REM.3DU`S|NSG`A,
04edb199-3663-4d4d-a054-617a1c70788d,ma,place,
c1ea78c6-946a-44c7-93e9-18ceda45fe4e,i,ALL,
dca345f2-01a1-4d6e-b52d-7691dba01791,g-o-ze-n,REM.INTR-RT.EXT.INTR-enter-II.NPL,
09c81157-6193-413a-9978-96bafd53fef3,adade,like_that,
85055c84-424f-4f6a-9256-c7ae089666f4,wo,ripe,
edf15730-2097-4a74-88b0-1f3aa63a8a4e,obaoba,themselves,
