ID,Form,Meaning,Parameter_ID
8b609fd8-f9cd-496b-b8b0-30d99d49ed2e,g-o-ngnoe-eyo,REM.INTR-RT.EXT.INTR-ask-REM.3DU`S|NSG`A,
6953437a-a4c0-41ac-95cb-aeaa4b603fa5,aya,who,
18635b79-c13d-49fa-adb2-b4da002b1b14,b-ä-ngkäl-än,FUT.1|3`S|A-RT.EXT.INTR-ascend-REM|FUT.3SG`S|A,
6f52ea87-e221-483d-a888-536bea334e77,b-ä-ngkäl,FUT.1|3`S|A-3NDU`P-ascend,
a5681653-9965-44e5-afd0-120ef0e90aef,g-o-ntmon-än,REM.INTR-RT.EXT.INTR-wait-REM|FUT.3SG`S|A,
bca3b381-f680-405d-baaa-711e9100bf57,gälb-änan,fall-I|II.PL,
20dc260e-ba9c-4bf7-899f-67ed846b96df,tto-nen,collect-I|II.PL,
c1d33e59-5669-4ef2-9b2e-4f7cdeeab6a9,nyäng,bag,
8013491f-1a44-428c-b303-037a2c3f5007,d-a-zer-n-än,REM.TR-RT.EXT.TR-put_in-NPFV-REM|FUT.3SG`S|A,
882a9b82-5ae1-482f-bd02-a35ab2e16ec9,g-o-ngetam-än,REM.INTR-RT.EXT.INTR-come_down-REM|FUT.3SG`S|A,
80188aec-56c7-43b5-952a-80a13367c6c8,imne,afterwards; after,
e335a29f-e33d-480b-8cd3-337e5148c413,g-u-inttemängg-eyo,REM.INTR-RT.EXT.INTR-leave_on_the_way-REM.3DU`S|NSG`A,
4ed42b62-31cf-448a-9ed9-7441490a6c42,känazbag,tomorrow,
d6632c53-9449-41fe-ac43-91533382791d,b-o-ngos-eya,FUT.1|3`S|A-RT.EXT.INTR-return-FUT.1DU`S|NSG`A,
b8f53fee-4c3e-4b55-bd50-8a1235418832,kakab,leftover,
890a3191-c248-48f5-aec2-0a953f6d750b,ttam-än,finish-II.NPL,
9abcdfe6-741f-445b-b2e7-82e2212ae564,eka tameny,discuss,
4414fa76-e3c9-4989-bed6-ce8c9aa9c643,zizag,owner,
cfa1cc81-d253-4b66-8961-51cf04446725,dedam,then,
66bd4f25-85a6-467a-b85e-2ef6b775ead0,gälb-nan,fall-I|II.PL,
1db392e7-90c9-4487-8661-dbf53924bc2c,kili,happy,
78b4d484-b9a0-4291-a11b-053541cc6804,O-o-o,oh,
46430bce-1677-443a-af83-c3221ec92cf3,a-g-n-an,REC.INTR-AUX.NPRS-NPFV-REC.1|3SG`S|A,
51927087-b08d-4522-8f7e-f6bc6903b3d7,O-o-o,oh,
b2e32050-ae9f-4873-aaf1-229f5385b3b6,ttongo,next,
5c09d68f-148c-4e04-bf02-c19e3c52a66a,gudae,early_morning,
bb900087-e0d9-4c83-98e4-abf81820416e,golloll,behind,
4132866c-e0ee-4d43-aba0-d13bbf9f6ad4,g-o-tgol-än,REM.INTR-RT.EXT.INTR-hide-REM|FUT.3SG`S|A,
d3919bd4-f22c-4d48-8bcc-53debf8e65c7,ikop su,peek,
658b0ea5-4d55-4212-b859-d82e114081b9,känyertto,,
2b26827b-ec32-4dc8-af43-f56e8494c525,ubira,3NSG.dat,
fbc78f7a-6207-42aa-af2c-10579bccc5b9,d-ä-gleb-eyo,REM.TR-3NDU`P-take-REM.3DU`S|NSG`A,
95983c23-c2d8-43ba-a852-e981ae559b84,togol,hide,
e0e1db1f-8877-4e0e-ae7c-3701b5575f07,lla-yabaene,person-3NSG.ABL.POSS,
066df56a-287e-4ff0-825d-03e649fa5a99,nineyem,whisper,
2fc1c47a-faee-4f7b-90c4-2690a44f8de9,d-a-ndär-än,REM.TR-RT.EXT.TR-hear-REM|FUT.3SG`S|A,
16341823-1618-4187-9ce2-f33f668fd3b6,g-o-nserbe-wän,REM.INTR-RT.EXT.INTR-prepare-REM|FUT.3SG`S|A,
e8294f24-36c2-4e1e-81d5-58377fb53a4b,g-o-ngttäg-mäll-n-eyo,REM.INTR-RT.EXT.INTR-arrive-DUR-DUR-REM.3DU`S|NSG`A,
d8f0711b-0142-493d-a577-1a23b8f34f15,ttättle,straight,
7018f107-2862-48c2-9e87-0491a18821f7,eraerany,screamscream,
5acc0d32-0c22-448c-9e1f-5b64113c298b,d-i-pnur-än,REM.TR-VEN-start_running-REM|FUT.3SG`S|A,
8fdbdff4-be64-4039-9393-177a31f761e4,a,NOM,
1606f72d-6491-4e82-8a13-06994585ba30,gänya,this,
geyo-cop-prs-du,=geyo,COP.PRS.DU,
61cef239-a003-4113-b15d-222d666ca4ae,g-o-pnae-eyo,REM.INTR-RT.EXT.INTR-turn_back-REM.3DU`S|NSG`A,
2c2a6df9-23d5-46fb-a919-9d348d83a269,ngäse~ngäs,ADVreturn,
e-all,=e,ALL,
b2321258-726a-468a-bde3-4efbe332de0c,d-indug-eyo,REM.TR-run-REM.3DU`S|NSG`A,
3f93ca90-e446-4193-b4de-037d1978317f,dɨdɨr,brown_(dried),
774ee449-1f05-4172-b2d9-20ea52ad457a,g-o-togol-eyo,REM.INTR-RT.EXT.INTR-hide-REM.3DU`S|NSG`A,
eeed6f81-b8cf-4ee6-b4f0-dd7a2cfa6666,olle,shout,
fae6c2c0-9ec9-4520-b32d-10c0aa60a828,d-ey-a-g-än,REM.TR-DU|1PL|2PL`P-RT.EXT.TR-AUX.NPRS-REM|FUT.3SG`S|A,
6f01900e-5065-46ae-a27e-69c007e93a0e,y-a-r-eyo,VEN-RT.EXT.TR-go-FUT.2|3DU`S|NSG`A,
o-oh,=o,oh,
a6908d14-ee63-491b-8131-79390d94371b,y-a-r-eyo,VEN-RT.EXT.TR-go-FUT.2|3DU`S|NSG`A,
c8c2e62f-2716-420a-8097-842f90aa187d,pate==o,AN.ALL==VOC,
pate-an-all,=pate,AN.ALL,
9ded15cd-ca02-4175-a817-2330e3f81cfc,g-o-ndär-eyo,REM.INTR-RT.EXT.INTR-hear-REM.3DU`S|NSG`A,
eb479bcf-b336-4255-a726-43f227f0fd08,kälepalle,slow,
fbcade4e-2b78-42fa-a7bf-76336d141bd7,ubim,3NSG.ACC,
9418c6f8-45bd-4103-8c62-0d764f77fd22,ngonoenen,ask,
e9ae3651-6e35-4208-8764-82c16d2aa369,d-ey-a-ngk-am-än,REM.TR-DU|1PL|2PL`P-RT.EXT.TR-start-IV.NPL-REM|FUT.3SG`S|A,
c3dca037-05c9-4035-8881-8cd37e0ba2e5,n-ä-ngkäl-an,REC.SG|3PL`P-3NDU`P-ascend-REC.1|3SG`S|A,
a74b1a88-b80b-4d5d-9072-640f12f4a85f,ddone,NEG,
d5a47029-c10b-47db-82e3-63f1e4e72ac4,g-o-nttam-än,REM.INTR-RT.EXT.INTR-confess-REM|FUT.3SG`S|A,
4afacef6-90bf-4baf-8d88-5d3f5b204dad,ddoneada,NEGlike_this,
cc9d5037-a377-47d4-98d2-41346c21792d,gäbägäbän-mäll,jumpjump-DUR,
2206128b-4776-405e-97b4-99052aac82c0,g-o-lläb-än,REM.INTR-RT.EXT.INTR-go_under-REM|FUT.3SG`S|A,
2df673e0-14ee-496f-a208-6ee906a7fc0a,d-ey-a-yag-än,REM.TR-DU|1PL|2PL`P-RT.EXT.TR-search-REM|FUT.3SG`S|A,
941863ef-6efa-4cc2-a7a2-0f7b03700766,d-ä-blle-wän,REM.TR-3NDU`P-find-REM|FUT.3SG`S|A,
b9355df5-93b3-4b2f-b965-b18b4fd3ac66,d-a-ude-wän,REM.TR-RT.EXT.TR-light_fire-REM|FUT.3SG`S|A,
c7fe4661-2b13-46e6-a2a1-d57f49d7a1cb,d-ä-mattgal-än,REM.TR-3NDU`P-put_in-REM|FUT.3SG`S|A,
5b144eaa-6294-47e0-b114-759bd4cde4d9,nag ttoen,friendship,
a28d8bb2-a71f-4693-a369-0e16d4bafa3e,däd,there,
3467131a-f1b2-401d-9012-f19fd18f176e,llätt,stop,
47202988-4f5c-4742-a8af-015c0fcc0b29,g-o-pälltt-än,REM.INTR-RT.EXT.INTR-start_walking-II.NPL,
7b087243-ba8e-42b3-a1dd-72a8bc4258b5,d-a-lle,REM.TR-RT.EXT.INTR-go,
1eebac59-8c0e-4ea5-9609-90b2267923f1,gull,net,
0440e2f8-1b08-4bf7-a18d-3481ad785114,oballe,3SG.COM,
5fb75df0-0e9b-493f-a184-e3e087f50e00,imne,behind,
e7782107-8f1f-48ac-babe-b72c2b85fdff,Sokola,female_personal_name,
a3ecdc98-8961-4e11-9f79-483943161301,d-ä-gag,REM.TR-3NDU`P-AUX.NPRS,
ade70f7f-4e2c-4e79-ba32-1ba8fc52958b,b-ey-a-r-eya,FUT.1|3`S|A-DU`S-RT.EXT.TR-go-FUT.1DU`S|NSG`A,
e41aa997-f35d-4b2f-8efc-5fbadede3560,nett,net,
c21de7ff-7bba-4c8f-8bec-f699fef2393d,irängän,lift_out,
bd9894c1-c9fa-4dbb-9a27-8197ea9f07f5,d-ey-a-r-eya,REM.TR-DU`S-RT.EXT.TR-go-REM.1|2DU`S|NSG`A,
a81fde59-a7e9-4138-8d4b-027a69f605af,gall,canoe,
505417ff-fb0f-4bee-8fc3-ec2113470501,tap,dock,
739b8348-49bf-4c97-ade5-0b81577bb75e,gall,canoe,
3b34e429-11bf-4688-9071-255956c965a5,g-o-kakal-eya,REM.INTR-RT.EXT.INTR-board-REM.1|2DU`S|NSG`A,
21944473-e472-4901-99da-0bfaa06f439e,d-a-gllae-eya,REM.TR-RT.EXT.TR-paddle-REM.1|2DU`S|NSG`A,
ab208d04-70e6-4e3e-bfe2-80ca67a6cbe6,ikopse,prayer,
cb54f639-01d6-4983-b913-7f450c8b8fc4,g-o-g,REM.INTR-RT.EXT.INTR-AUX.NPRS,
4007d067-4659-42c1-bbcf-7af8528cc860,baba,father,
52b6a5f4-7c31-4f8a-a16c-b09c8eb91500,ngämlle,1SG.dat,
0aceae8b-c62b-4294-a79a-5da9cbf2aa11,b-u-itt-neg-än,FUT.1|3`S|A-RT.EXT.INTR-catch-3PL`S-REM|FUT.3SG`S|A,
2b646ef9-baf4-4fab-b4e0-bb902b6db1f4,tämamae,all,
73864ba6-e365-4711-9a1c-5f4c8cf8e2c3,zizag,owner,
fb6f96f2-9445-47ef-a5d4-da255d93ec82,bongo,2SG.NOM,
wae-rst,=wae,RST,
7c324764-e860-4068-878f-06dcd5e00716,ngämi-miny,help-III.PL,
45705e35-b24d-4724-b827-461c3bb10881,anggalle,AUX.PRS.2SG>PL,
2b29a015-4aa5-466b-bb0a-930b26eea961,d-iräng-än-eya,REM.TR-lift_out-II.NPL-REM.1|2DU`S|NSG`A,
c0c171a2-9451-4622-a45d-4a8d960186f1,bunkuttang,catfish,
8057abac-17e6-475b-9f72-e7140ff4be3b,g-u-itt-än,REM.INTR-3NDU`P-catch-REM|FUT.3SG`S|A,
0beb19e2-21b8-4f84-b95a-17f7cd1e48c5,sära,tail,
09e1114e-469f-4cb2-be25-ae002e50a0a0,torpoll,piece,
e1f6c46f-2028-413b-8fca-a3a5c429d3fe,käza,crocodile,
ee863518-e307-4ddf-8bce-82e7866dbe27,d-ä-ddäg-än,REM.TR-3NDU`P-eat-REM|FUT.3SG`S|A,
2f7ddfef-fbfa-4f49-b0d1-fe8e32589bb3,sära,tail,
c0d54043-52a3-4274-9084-5725a722e34f,torpoll,piece,
cdfbd16a-1e63-4a51-9a82-4c9de25ab361,d-irngän,REM.TR-come_out,
28a471d0-8c25-4993-89e3-233df8ad0347,d-ä-zan,REM.TR-3NDU`P-put_in,
9e84e259-9d86-486a-8605-1c29f4879f8e,b-ey-a-r-eya,FUT.1|3`S|A-DU`S-RT.EXT.TR-go-FUT.1DU`S|NSG`A,
8effa976-75be-4ac7-8680-a7b6455ecabb,ikop,see,
13b3739a-a05e-43e9-b973-0a9432cd6224,täl,bamboo,
cb857a3d-0782-4876-8d98-c3f36fd26070,ngämaene,1NSG.EXCL.ABL.POSS,
919d8a00-2607-463f-a37f-bd4a1ee50dc1,n-ony-an,REC.SG|3PL`P-carry-REC.1|3SG`S|A,
57bf3aac-9d0b-479e-ab52-bd45cc69cd99,Sokola,female_personal_name,
e47e3431-30ca-4654-a2f6-9ea393f75e00,da,MED.DEM,
ed2b2ea5-bf6e-4742-89a8-81cc9daf7803,tawa,swamp,
6a272d69-140b-4ab3-9753-a433c45d1a31,b-o-g-än,FUT.1|3`S|A-RT.EXT.INTR-AUX.NPRS-REM|FUT.3SG`S|A,
98ac7345-e51d-4c51-be56-c2e260c00f65,gänya,here,
2cc62749-978e-4296-a615-2fa55c7087ee,gällae-nen,paddle-I|II.PL,
d637e43f-7e6f-4c28-8a60-39ddd49d5012,itt-al,catch-II.NPL,
fc09474a-56dc-4684-af4b-e4880c19da43,d-ey-a-nykoe,REM.TR-VEN-RT.EXT.TR-pull,
f9cd0075-270c-42c9-a40b-012ad86235ae,rop,loanword,
22d7da4e-4208-4b93-9a23-7310c221862c,d-a-mll-am,REM.TR-RT.EXT.TR-hold-IV.NPL,
28c8be34-449e-401f-a13b-af2614842f37,kollba,fish,
15f4d10c-1240-47b6-aee7-96aec086795b,ke,CNTF,
44523315-1729-463f-86c8-2ae939664cc0,enda,what,
059af66e-9887-42a4-bdc9-4943534d8e8f,n-ä-nddäm-an,REC.SG|3PL`P-3NDU`P-drown-REC.1|3SG`S|A,
4fd4e6d9-22d8-41d1-b536-0de14d706fba,adawae,same_way,
b2fda91c-7947-42cc-adce-fc46864f4c05,däd,there,
dfd36d6c-33c1-43aa-bf6c-e68d22048902,bode,3SG.NOM.emph,
aabdfd01-f376-47ff-a6b0-fd4c43fb6de3,d-ä-nddäm-n-än,REM.TR-3NDU`P-drown-NPFV-REM|FUT.3SG`S|A,
740464b8-abcd-4085-8004-950f925af979,gäz,kill,
8c2e82d8-4970-4c2a-a40a-13c96740f68f,b-ä-bädd-eyo,FUT.1|3`S|A-3NDU`P-kill-FUT.2|3DU`S|NSG`A,
bfe0d142-3043-4f78-ac51-bb9dc662d6c4,d-ey-a-nykoe-ne,REM.TR-VEN-RT.EXT.TR-pull-DUR,
3817b334-7ef5-44b4-9559-faae65823f2e,diba,that,
e9828ade-08b1-4174-b45c-dac595d92d03,mängall,poison,
71c3d06e-dc7f-4de2-aceb-9cf7bca8e925,mae,RST,
04ce37f7-43c9-4766-8497-0af17afc7ce7,d-i-g-ne,REM.TR-VEN-AUX.NPRS-DUR,
40c00ff9-e029-4946-89c5-e3d33b0d2cda,enddäna,clearing,
e0ef8345-503a-4207-9fb1-e938b111b90d,ttang,hand,
720312e1-6961-4643-9c5e-98f8fb9c95bf,d-a-ddäg-än,REM.TR-RT.EXT.TR-eat-REM|FUT.3SG`S|A,
0f21271b-84a7-43c0-aa08-7c959a67a899,mamälldae,quickly,
0b471f81-891d-44a2-ae5c-3afb37806dd4,gänyeri,this_way,
8c1355a1-b9e7-48c3-9795-e7a343f7fee1,d-i-ge,REM.TR-VEN-AUX.NPRS,
4f6fffce-c6ac-4b19-9daa-2550b48f0d28,ttoe,skin,
69811662-3a23-4eb0-84a2-73d4f74e5c4f,daebe,RST,
18404c55-c05c-46c0-885c-91e80a55e276,d-u-kop-än,REM.TR-3NDU`P-peel-REM|FUT.3SG`S|A,
18de2d9d-4ba6-41b7-868e-159171327d3e,giri,knife,
e7977b15-48f1-48fb-b525-5378a7615d38,d-i-pirngän,REM.TR-VEN-get_out,
d4f717f9-d392-44b9-a868-88aa33790826,da,ACC.CONJ,
f8922769-7a40-440f-8ba2-15a649b6c893,tumku,back_of_skull,
f07b6579-aa63-4dc4-a677-a6c4824347c5,d-ä-bädd-mäll-ne,REM.TR-3NDU`P-hit-DUR-DUR,
b2dfc9ad-0db6-4634-b845-51bee4d7e9e9,gall,canoe,
59a01903-f3e9-44b2-ba9b-d188da07b24a,d-i-zen-eya,REM.TR-VEN-enter-REM.1|2DU`S|NSG`A,
b1731f37-caba-4191-ab70-8426a681f4ba,net,net,
f3ab091c-bbe8-4a99-8184-dc82c3aa8bdc,tubu,stump,
bcf8c2f3-4d84-48f3-af59-13834e353741,era,which,
7965c3b4-779b-4756-9ab7-fc2a3b3dbb4a,d-i-ngäd-neg,REM.TR-3NDU`P-fold-SG>PL,
9c65b0b6-3dfd-4864-97cb-adc4e27439a2,d-a-kone,REM.TR-RT.EXT.TR-cover,
15d89fb0-7420-4ab2-8f58-338377fa2959,dibaballe,afterwards,
69f3b4bf-c64a-4269-85c5-d88d67a552cb,ai,good,
f9ac46aa-42da-4a0d-af72-fce1f1342334,ibim,1NSG.INCL.ACC,
2ec8d538-1019-445d-81a9-57e15f285ff4,b-ey-a-ddäg-än,FUT.1|3`S|A-DU|1PL|2PL`P-RT.EXT.TR-eat-REM|FUT.3SG`S|A,
d418db3b-71ed-4a72-b394-75a250edba82,kili,happy,
29139989-c7b7-44df-acfd-6985c25f3052,iba,1NSG.INCL.POSS,
2a8caf3e-4b08-4673-b9be-67d44199730b,mäda,father,
62b01e40-a1bf-48a1-8ed7-59d1d9e27f73,d-a-g-än,REM.TR-RT.EXT.TR-AUX.NPRS-REM|FUT.3SG`S|A,
7340ae13-527c-4440-81fe-803fa7ca94f1,o,or,
6dd8cc64-307d-4f16-9b14-ede6b3bf5380,n-a-ntto-g-alle,REC.SG|3PL`P-RT.EXT.TR-give-III.NPL-REC.2SG`S|A,
48e1634f-8dc5-4f9b-9838-6260ef8328af,za,thing,
18a9faae-e9da-42b8-9b41-e96e84d3afb8,daebe,RST,
4cb3b51d-24cb-4ec2-8482-3eb0475acd60,d-a-gllae-n-alla,REM.TR-RT.EXT.TR-paddle-NPFV-REM.1|2DU`S|NSG`A,
7608bd58-3d48-41e0-8368-20a2a7915dc9,ngämi,1NSG.EXCL.NOM,
5df7ae91-b596-4cc0-b629-a4565d256afe,bandra~bandra,DIMsong,
6b2ef1f7-bf2e-4d12-8b26-0fd4dc1aa721,tap,dock,
a7d92b18-b604-4e1a-9ffd-63789b87cb34,d-ä-gaz,REM.TR-3NDU`P-take_out,
94aa5bbb-8bbb-407e-81cd-c22a3797280f,-mi,-LOC,
ffc2da48-c1cd-4dc9-994b-72653b65a185,net,net,
188e38c0-d6ff-4390-a336-41e748475c7e,tutu,land,
67eb2709-1131-473a-939e-9947b622bf34,d-ey-a-spun,REM.TR-VEN-RT.EXT.TR-throw,
7f1a2d7c-b63f-4ec1-bca5-c81567928fcf,giri,knife,
18e05cd3-3b2d-4f3d-a619-8b9283ef02b4,tupi,long,
8a0b5f9d-acd0-4d79-b8fb-8a41dff586fc,ume ttäp,mouth,
a0fade7c-9906-43ed-8467-58d7df1ecfe6,d-ä-träk-ne,REM.TR-3NDU`P-push-DUR,
af05b165-6bf3-499b-bb5c-03888cea4b9d,matta,shoulder,
66bbb6fd-2ef8-4000-9fe8-588ef654f516,gänya,this,
73047747-630b-496d-abfa-9856191b8f28,g-o-pällttän-eya,REM.INTR-RT.EXT.INTR-start_walking-REM.1|2DU`S|NSG`A,
48a73c85-d1f9-44ea-960f-fedb2b7e07f1,d-i-geg,REM.TR-VEN-AUX.NPRS,
10c97d50-0b25-4b8f-927a-b205342b3e3a,gänye-e,here-VOC,
9e881ac1-1952-43df-ad02-a47cac8838c8,tutu,mountain,
f142a2ed-a017-42ee-92de-97394cc46d5e,g-o-nyärab-eya,REM.INTR-RT.EXT.INTR-ascend_mountain-REM.1|2DU`S|NSG`A,
53ddea7d-baa1-4341-994f-e71df6c3f0dc,buddog,heavy,
3b1ae26a-d2ac-4146-a20a-319b5a4b50dd,mäse,IMN,
06c44477-5073-462a-b6dc-2ff975dee591,wony,carry,
fd6eed87-86c3-4cb8-b5f1-7432fa515ab6,g-o-g-eya,REM.INTR-RT.EXT.INTR-AUX.NPRS-REM.1|2DU`S|NSG`A,
39530b9f-f9a8-440f-b58b-f68c9a1badbf,Warama,male_personal_name,
7bdf3d98-c1a0-40d8-9f40-dcf0b52b0552,Sowati,male_personal_name,
1a58fcd5-ecc3-40b5-88c6-6ca29693c17c,ngänäm,1SG.ACC,
4e16725c-ff80-49bc-b1f3-aa75c90ebd09,n-ä-bädd-an,REC.SG|3PL`P-3NDU`P-kill-REC.1|3SG`S|A,
c0288989-42bb-4fbf-a4ab-b663af7cf136,d-o-wanseg,REM.TR-RT.EXT.INTR-put,
8bfdfb30-a28a-4eeb-b11d-225efc0183b0,Warama,male_personal_name,
b3d8bdf3-018b-4d90-90ff-714ec49527e2,käm,stomach,
38a45cb9-7807-432f-aee6-63e7bba8406a,n-ä-bädd-alle,REC.SG|3PL`P-3NDU`P-kill-REC.2SG`S|A,
200871de-503d-4d43-ae24-da9b4002f085,d-a-ngnoe-n-eyo,REM.TR-RT.EXT.TR-ask-NPFV-REM.3DU`S|NSG`A,
61569374-8e49-4e25-9df2-672d9958d3ac,a-itt-an,REC.INTR-catch-REC.1|3SG`S|A,
4a958a02-6992-44b9-846d-7e009fd0bbb3,Ttae,male_personal_name,
d007810b-f44d-43f9-82cb-fa6067f36868,ttoe,skin,
3d72b9f5-bea3-4f1c-86bd-c7c425babff9,b-ä-glle,FUT.1|3`S|A-3NDU`P-skin,
f4859471-4d68-479f-97f4-8ea73149fc69,d-ä-glle-wän,REM.TR-3NDU`P-skin-REM|FUT.3SG`S|A,
e0f9d6ce-39ac-4dc0-a865-6c0c5a1e775c,sap,separated,
e298cbad-0611-4413-b331-9cb2c9ff5edd,mäg,mother,
9764fa17-def2-480d-93a0-73ee624533da,ko,plant_term,
a2875c2e-b4df-408d-a2a9-c891b51aca21,d-ä-ttemän-än,REM.TR-3NDU`P-finish-REM|FUT.3SG`S|A,
7b452506-4e38-4c60-8f1f-09f86fa87622,ngämo,1SG.POSS,
57a76de1-826a-472a-8809-41ae2b5ccfbd,yae,mother,
f0d43409-6e64-4da8-a092-8f830c9d866b,Zanger,female_personal_name,
239ea733-24a0-4920-a64a-a4ac631119b7,mani,money,
8f4a79c1-0194-46dd-8352-aa0287f86dc1,mu,payment,
76ad66e9-87b5-4f8a-a622-1b8858676046,n-ä-gag,FUT.SG|3PL`P-3NDU`P-AUX.NPRS,
33914055-0efe-4d79-9aba-ce3750634a64,ddone,NEG,
8d6fde34-6f5d-43ac-a395-7c9187ef8de6,b-ä-ga,FUT.1|3`S|A-3NDU`P-AUX.NPRS,
1e495ee0-dbe3-4405-8f37-de602a9ff678,b-a-si-nig,FUT.1|3`S|A-RT.EXT.TR-give-SG>PL,
a3ef1b20-0be1-4510-92f0-17a29b1ad1dd,Sowati,male_personal_name,
e2a824ce-b82c-4fa5-a167-1bf7dd217f13,solt,salt,
32b05a2e-bde5-4966-a80f-b0437e703df6,ngänawa,1SG.NOM.emph,
567a40e7-e4a4-4d82-b249-6ee696249892,daru,,
69da8a57-5894-4318-9851-c3e1a98812e3,d-ony-än,REM.TR-carry-REM|FUT.3SG`S|A,
bee3c7f0-7f6f-4f5a-8d26-cb12c4f8af66,Joshua,male_personal_name,
758fa1fc-5627-411a-9eb0-c88142420a69,tu,loanword,
af3796fd-30ff-4d62-956a-23df28db9443,andred,loanword,
91541a75-6569-4d7c-9ff8-80defd15000f,d-ä-lläd-eyo,REM.TR-3NDU`P-grab-REM.3DU`S|NSG`A,
3020a848-e8b7-4a58-9bd7-c7cce6dbab67,oi,oh,
79ef222a-97ff-4ee7-8d1d-8c202a38296c,walle karama,Karama_swamp,
a12de4d8-239d-44ed-a6a7-c5b48ad45989,kla~kle,INFset,
c9bb1c67-f286-4b18-9b14-c86a29453825,mänmän,girls,
da5c4e2f-64b9-47ad-9a3e-b7218f9b722b,pollo,young,
0d1c810e-5f51-4510-a041-e0657e5eeb08,patt,body,
974c2f3a-5c89-4d7d-920c-76e2385d6ff2,anggan,AUX.PRS.3PL`S|1|3SG>PL,
c3dad2f7-4a56-4e43-9219-245022c8875a,ddob,other,
01ad8fe8-0acf-440c-9b36-06c0c13f3997,yunu,sleep,
fb6c7ef3-6723-4c77-92d2-265b354fff5c,tar-nen,sleep_with-I|II.PL,
8d6f4d4d-7284-4c32-9eae-7920641b8734,-nallo,-AUX.PRS.3NSG>1|2SG,
1276dbf7-94c6-44dd-84a9-23664f104c8d,kemibi,many,
04d4a656-bd18-462d-aa51-83162cad835f,ja,thing,
